variant,calendar_date_et,symbol,trades,gross_pnl_dollars,gross_points,avg_trade_dollars,gross_return_pct_on_50k,win_rate_pct
type1_sniper,2025-09-15,MNQ,1,-120.0,-12.0,-120.0,-0.24,0.0
type1_sniper,2025-09-15,MYM,5,503.90625,201.5625,100.78125,1.0078125,80.0
type1_sniper,2025-09-16,MGC,6,822.4999999999909,16.449999999999818,137.0833333333318,1.6449999999999818,50.0
type1_sniper,2025-09-16,MNQ,2,777.5,77.75,388.75,1.5550000000000002,100.0
type1_sniper,2025-09-16,MYM,2,72.5,29.0,36.25,0.145,50.0
type1_sniper,2025-09-17,MES,7,50.0,2.0,7.142857142857143,0.10000000000000009,28.57142857142857
type1_sniper,2025-09-17,MGC,5,1024.375000000009,20.487500000000182,204.87500000000182,2.048750000000018,60.0
type1_sniper,2025-09-17,MNQ,6,-552.5,-55.25,-92.08333333333333,-1.105,16.666666666666664
type1_sniper,2025-09-17,MYM,2,-173.125,-69.25,-86.5625,-0.34625,0.0
type1_sniper,2025-09-18,MES,3,181.25,7.25,60.416666666666664,0.3625,33.33333333333333
type1_sniper,2025-09-18,MGC,4,1558.12499999995,31.162499999999,389.5312499999875,3.1162499999999,75.0
type1_sniper,2025-09-18,MNQ,4,618.75,61.875,154.6875,1.2374999999999998,75.0
type1_sniper,2025-09-19,MGC,2,184.9999999999909,3.699999999999818,92.49999999999545,0.3699999999999818,50.0
type1_sniper,2025-09-22,MGC,1,-57.50000000000455,-1.150000000000091,-57.50000000000455,-0.11500000000000911,0.0
type1_sniper,2025-09-22,MNQ,2,320.0,32.0,160.0,0.64,100.0
type1_sniper,2025-09-23,MGC,2,429.99999999999545,8.599999999999909,214.99999999999773,0.859999999999991,50.0
type1_sniper,2025-09-23,MYM,3,790.15625,316.0625,263.3854166666667,1.5803124999999998,100.0
type1_sniper,2025-09-24,MGC,2,-405.0000000000182,-8.100000000000364,-202.5000000000091,-0.8100000000000364,0.0
type1_sniper,2025-09-24,MYM,1,-70.625,-28.25,-70.625,-0.14125,0.0
type1_sniper,2025-09-25,MNQ,3,-697.5,-69.75,-232.5,-1.395,0.0
type1_sniper,2025-09-25,MYM,1,-85.625,-34.25,-85.625,-0.17125,0.0
type1_sniper,2025-09-26,MGC,1,-432.50000000000455,-8.650000000000091,-432.50000000000455,-0.8650000000000092,0.0
type1_sniper,2025-09-29,MNQ,3,-500.0,-50.0,-166.66666666666666,-1.0,0.0
type1_sniper,2025-09-30,MCL,1,-225.00000000000142,-0.45000000000000284,-225.00000000000142,-0.45000000000000284,0.0
type1_sniper,2025-09-30,MES,5,743.75,29.75,148.75,1.4875000000000003,60.0
type1_sniper,2025-09-30,MGC,1,0.0,0.0,0.0,0.0,0.0
type1_sniper,2025-09-30,MNQ,1,0.0,0.0,0.0,0.0,0.0
type1_sniper,2025-09-30,MYM,1,-130.625,-52.25,-130.625,-0.26125,0.0
type1_sniper,2025-10-01,MCL,1,-225.00000000000142,-0.45000000000000284,-225.00000000000142,-0.45000000000000284,0.0
type1_sniper,2025-10-01,MGC,5,387.5,7.75,77.5,0.7749999999999998,40.0
type1_sniper,2025-10-01,MNQ,8,2385.625,238.5625,298.203125,4.771249999999999,87.5
type1_sniper,2025-10-01,MYM,2,120.0,48.0,60.0,0.24,50.0
type1_sniper,2025-10-02,MES,3,700.0,28.0,233.33333333333334,1.4000000000000001,66.66666666666666
type1_sniper,2025-10-02,MGC,1,-15.000000000009095,-0.3000000000001819,-15.000000000009095,-0.03000000000001819,0.0
type1_sniper,2025-10-02,MNQ,5,162.5,16.25,32.5,0.3249999999999998,40.0
type1_sniper,2025-10-02,MYM,3,705.0,282.0,235.0,1.41,66.66666666666666
type1_sniper,2025-10-03,MES,5,1125.0,45.0,225.0,2.25,60.0
type1_sniper,2025-10-03,MNQ,5,-192.5,-19.25,-38.5,-0.385,20.0
type1_sniper,2025-10-06,MGC,4,37.50000000002274,0.7500000000004547,9.375000000005684,0.07500000000004547,25.0
type1_sniper,2025-10-06,MNQ,5,-265.0,-26.5,-53.0,-0.53,40.0
type1_sniper,2025-10-06,MYM,3,1175.0,470.0,391.6666666666667,2.35,100.0
type1_sniper,2025-10-07,MES,1,-175.0,-7.0,-175.0,-0.35000000000000003,0.0
type1_sniper,2025-10-07,MGC,6,220.00000000000455,4.400000000000091,36.666666666667425,0.44000000000000905,33.33333333333333
type1_sniper,2025-10-07,MNQ,5,1185.0,118.5,237.0,2.37,60.0
type1_sniper,2025-10-08,MNQ,2,-170.0,-17.0,-85.0,-0.33999999999999997,0.0
type1_sniper,2025-10-14,MES,5,-606.25,-24.25,-121.25,-1.2125,20.0
type1_sniper,2025-10-14,MGC,1,0.0,0.0,0.0,0.0,0.0
type1_sniper,2025-10-14,MYM,4,3293.28125,1317.3125,823.3203125,6.5865625,75.0
type1_sniper,2025-10-15,MGC,4,-1219.9999999999818,-24.399999999999636,-304.99999999999545,-2.4399999999999635,0.0
type1_sniper,2025-10-16,MES,2,-125.0,-5.0,-62.5,-0.25,50.0
type1_sniper,2025-10-16,MGC,2,-500.0000000000455,-10.00000000000091,-250.00000000002274,-1.000000000000091,0.0
type1_sniper,2025-10-16,MNQ,4,1722.5,172.25,430.625,3.445,75.0
type1_sniper,2025-10-17,MES,2,750.0,30.0,375.0,1.5,50.0
type1_sniper,2025-10-17,MGC,2,-840.0000000000091,-16.800000000000182,-420.00000000000455,-1.6800000000000181,0.0
type1_sniper,2025-10-17,MNQ,1,-165.0,-16.5,-165.0,-0.33,0.0
type1_sniper,2025-10-20,MES,3,450.0,18.0,150.0,0.8999999999999999,66.66666666666666
type1_sniper,2025-10-20,MNQ,5,-102.5,-10.25,-20.5,-0.20499999999999996,20.0
type1_sniper,2025-10-21,MGC,2,-1284.999999999991,-25.699999999999818,-642.4999999999955,-2.5699999999999816,0.0
type1_sniper,2025-10-22,MES,1,-181.25,-7.25,-181.25,-0.36250000000000004,0.0
type1_sniper,2025-10-22,MNQ,1,-650.0,-65.0,-650.0,-1.3,0.0
type1_sniper,2025-10-22,MYM,1,-315.625,-126.25,-315.625,-0.6312500000000001,0.0
type1_sniper,2025-10-24,MCL,2,644.9999999999995,1.2899999999999991,322.4999999999998,1.2899999999999991,100.0
type1_sniper,2025-10-24,MGC,2,-307.4999999999818,-6.149999999999636,-153.7499999999909,-0.6149999999999636,0.0
type1_sniper,2025-10-27,MGC,4,-882.5000000000045,-17.65000000000009,-220.62500000000114,-1.765000000000009,0.0
type1_sniper,2025-10-27,MNQ,2,85.0,8.5,42.5,0.16999999999999998,50.0
type1_sniper,2025-10-28,MGC,4,-284.9999999999909,-5.699999999999818,-71.24999999999773,-0.5699999999999817,25.0
type1_sniper,2025-10-28,MNQ,2,135.0,13.5,67.5,0.27,50.0
type1_sniper,2025-10-29,MES,4,912.5,36.5,228.125,1.8250000000000002,50.0
type1_sniper,2025-10-29,MGC,5,4581.874999999923,91.63749999999845,916.3749999999845,9.163749999999846,60.0
type1_sniper,2025-10-29,MNQ,6,-2080.0,-208.0,-346.6666666666667,-4.16,33.33333333333333
type1_sniper,2025-10-29,MYM,6,863.90625,345.5625,143.984375,1.7278125,66.66666666666666
type1_sniper,2025-10-30,MES,1,-68.75,-2.75,-68.75,-0.13749999999999998,0.0
type1_sniper,2025-10-30,MNQ,5,-655.0,-65.5,-131.0,-1.3099999999999998,20.0
type1_sniper,2025-10-31,MCL,1,-125.0,-0.25,-125.0,-0.25,0.0
type1_sniper,2025-10-31,MES,3,1243.75,49.75,414.5833333333333,2.4875,100.0
type1_sniper,2025-10-31,MYM,1,-80.625,-32.25,-80.625,-0.16125,0.0
type1_sniper,2025-11-03,MYM,5,-498.125,-199.25,-99.625,-0.99625,0.0
type1_sniper,2025-11-04,MGC,4,175.0,3.5,43.75,0.3500000000000001,25.0
type1_sniper,2025-11-04,MYM,1,62.5,25.0,62.5,0.125,100.0
type1_sniper,2025-11-05,MYM,1,-72.5,-29.0,-72.5,-0.145,0.0
type1_sniper,2025-11-06,MES,4,700.0,28.0,175.0,1.4,50.0
type1_sniper,2025-11-06,MGC,5,2760.6250000000045,55.21250000000009,552.1250000000009,5.521250000000009,100.0
type1_sniper,2025-11-06,MNQ,4,2117.5,211.75,529.375,4.234999999999999,75.0
type1_sniper,2025-11-06,MYM,4,101.875,40.75,25.46875,0.20375,50.0
type1_sniper,2025-11-07,MNQ,2,-355.0,-35.5,-177.5,-0.71,0.0
type1_sniper,2025-11-07,MYM,4,-250.0,-100.0,-62.5,-0.5,0.0
type1_sniper,2025-11-10,MES,1,-137.5,-5.5,-137.5,-0.27499999999999997,0.0
type1_sniper,2025-11-10,MNQ,3,-447.5,-44.75,-149.16666666666666,-0.895,0.0
type1_sniper,2025-11-11,MYM,1,-133.125,-53.25,-133.125,-0.26625,0.0
type1_sniper,2025-11-12,MES,3,106.25,4.25,35.416666666666664,0.21250000000000008,33.33333333333333
type1_sniper,2025-11-12,MNQ,2,-367.5,-36.75,-183.75,-0.735,0.0
type1_sniper,2025-11-13,MGC,2,1665.624999999909,33.31249999999818,832.8124999999545,3.331249999999818,100.0
type1_sniper,2025-11-13,MYM,1,-50.625,-20.25,-50.625,-0.10124999999999999,0.0
type1_sniper,2025-11-14,MES,2,-206.25,-8.25,-103.125,-0.41250000000000003,0.0
type1_sniper,2025-11-14,MGC,1,-402.5000000000091,-8.050000000000182,-402.5000000000091,-0.8050000000000181,0.0
type1_sniper,2025-11-14,MNQ,1,-207.5,-20.75,-207.5,-0.415,0.0
type1_sniper,2025-11-14,MYM,1,-83.125,-33.25,-83.125,-0.16624999999999998,0.0
type1_sniper,2025-11-17,MES,7,2521.875,100.875,360.26785714285717,5.043749999999999,85.71428571428571
type1_sniper,2025-11-17,MNQ,2,100.0,10.0,50.0,0.2,50.0
type1_sniper,2025-11-18,MES,3,118.75,4.75,39.583333333333336,0.23750000000000016,66.66666666666666
type1_sniper,2025-11-18,MGC,3,1925.6250000000364,38.51250000000073,641.8750000000122,3.8512500000000727,100.0
type1_sniper,2025-11-18,MNQ,3,685.0,68.5,228.33333333333334,1.37,66.66666666666666
type1_sniper,2025-11-18,MYM,5,140.78125,56.3125,28.15625,0.2815625,60.0
type1_sniper,2025-11-19,MES,3,1543.75,61.75,514.5833333333334,3.0875,100.0
type1_sniper,2025-11-19,MGC,8,351.87499999995,7.0374999999989996,43.98437499999375,0.7037499999999002,37.5
type1_sniper,2025-11-19,MNQ,2,1326.25,132.625,663.125,2.6525,100.0
type1_sniper,2025-11-19,MYM,1,-340.625,-136.25,-340.625,-0.68125,0.0
type1_sniper,2025-11-20,MES,7,2056.25,82.25,293.75,4.1125,57.14285714285714
type1_sniper,2025-11-20,MNQ,5,2113.75,211.375,422.75,4.2275,60.0
type1_sniper,2025-11-20,MYM,7,1505.15625,602.0625,215.02232142857142,3.0103125,71.42857142857143
type1_sniper,2025-11-21,MGC,2,-620.0000000000045,-12.400000000000091,-310.0000000000023,-1.240000000000009,0.0
type1_sniper,2025-11-21,MNQ,1,-470.0,-47.0,-470.0,-0.9400000000000001,0.0
type1_sniper,2025-11-25,MES,3,1662.5,66.5,554.1666666666666,3.3249999999999997,66.66666666666666
type1_sniper,2025-11-25,MNQ,1,-310.0,-31.0,-310.0,-0.62,0.0
type1_sniper,2025-11-26,MES,2,-312.5,-12.5,-156.25,-0.625,0.0
type1_sniper,2025-11-26,MGC,3,532.5000000000273,10.650000000000546,177.5000000000091,1.0650000000000548,66.66666666666666
type1_sniper,2025-11-26,MNQ,9,-715.0,-71.5,-79.44444444444444,-1.4300000000000002,22.22222222222222
type1_sniper,2025-11-26,MYM,1,-45.625,-18.25,-45.625,-0.09125,0.0
type1_sniper,2025-11-27,MGC,2,465.0000000000091,9.300000000000182,232.50000000000455,0.9300000000000181,50.0
type1_sniper,2025-11-28,MES,3,-25.0,-1.0,-8.333333333333334,-0.04999999999999999,33.33333333333333
type1_sniper,2025-11-28,MNQ,2,-265.0,-26.5,-132.5,-0.53,0.0
type1_sniper,2025-11-28,MYM,2,-243.75,-97.5,-121.875,-0.4875,0.0
type1_sniper,2025-12-01,MGC,2,284.9999999999909,5.699999999999818,142.49999999999545,0.5699999999999819,50.0
type1_sniper,2025-12-01,MNQ,5,1518.125,151.8125,303.625,3.03625,80.0
type1_sniper,2025-12-01,MYM,5,750.0,300.0,150.0,1.5000000000000002,60.0
type1_sniper,2025-12-02,MGC,11,4701.250000000027,94.02500000000055,427.3863636363661,9.402500000000055,72.72727272727273
type1_sniper,2025-12-02,MNQ,1,-305.0,-30.5,-305.0,-0.61,0.0
type1_sniper,2025-12-03,MES,3,56.25,2.25,18.75,0.11249999999999999,33.33333333333333
type1_sniper,2025-12-03,MGC,2,469.9999999999818,9.399999999999636,234.9999999999909,0.9399999999999636,50.0
type1_sniper,2025-12-03,MNQ,3,788.75,78.875,262.9166666666667,1.5775,66.66666666666666
type1_sniper,2025-12-03,MYM,3,554.375,221.75,184.79166666666666,1.1087500000000001,66.66666666666666
type1_sniper,2025-12-04,MES,2,243.75,9.75,121.875,0.4875,50.0
type1_sniper,2025-12-04,MGC,3,590.0000000000091,11.800000000000182,196.6666666666697,1.1800000000000181,33.33333333333333
type1_sniper,2025-12-04,MNQ,3,954.375,95.4375,318.125,1.90875,100.0
type1_sniper,2025-12-04,MYM,2,355.0,142.0,177.5,0.7100000000000001,50.0
type1_sniper,2025-12-05,MES,2,250.0,10.0,125.0,0.5,50.0
type1_sniper,2025-12-05,MGC,3,2.500000000009095,0.0500000000001819,0.833333333336365,0.005000000000018157,33.33333333333333
type1_sniper,2025-12-05,MNQ,9,1967.5,196.75,218.61111111111111,3.935,55.55555555555556
type1_sniper,2025-12-08,MES,1,-81.25,-3.25,-81.25,-0.1625,0.0
type1_sniper,2025-12-08,MGC,2,-430.00000000006366,-8.600000000001273,-215.00000000003183,-0.8600000000001273,0.0
type1_sniper,2025-12-08,MYM,2,-211.25,-84.5,-105.625,-0.4225,0.0
type1_sniper,2025-12-09,MGC,4,1380.6249999999181,27.612499999998363,345.15624999997954,2.761249999999836,75.0
type1_sniper,2025-12-09,MNQ,2,1215.0,121.5,607.5,2.4299999999999997,100.0
type1_sniper,2025-12-09,MYM,1,-35.625,-14.25,-35.625,-0.07125000000000001,0.0
type1_sniper,2025-12-10,MES,6,812.5,32.5,135.41666666666666,1.6249999999999998,50.0
type1_sniper,2025-12-10,MNQ,10,3125.625,312.5625,312.5625,6.25125,70.0
type1_sniper,2025-12-10,MYM,1,-173.125,-69.25,-173.125,-0.34625,0.0
type1_sniper,2025-12-12,MES,3,-168.75,-6.75,-56.25,-0.3375,33.33333333333333
type1_sniper,2025-12-12,MGC,4,-1290.0000000000546,-25.80000000000109,-322.50000000001364,-2.5800000000001093,0.0
type1_sniper,2025-12-12,MYM,3,1818.28125,727.3125,606.09375,3.6365625,100.0
type1_sniper,2025-12-15,MNQ,6,-217.5,-21.75,-36.25,-0.435,16.666666666666664
type1_sniper,2025-12-15,MYM,4,-527.5,-211.0,-131.875,-1.055,0.0
type1_sniper,2025-12-16,MES,7,1926.5625,77.0625,275.2232142857143,3.853125,85.71428571428571
type1_sniper,2025-12-16,MGC,4,3091.8750000000728,61.837500000001455,772.9687500000182,6.1837500000001455,75.0
type1_sniper,2025-12-16,MNQ,3,2000.625,200.0625,666.875,4.00125,100.0
type1_sniper,2025-12-16,MYM,2,-356.25,-142.5,-178.125,-0.7124999999999999,0.0
type1_sniper,2025-12-17,MES,1,-125.0,-5.0,-125.0,-0.25,0.0
type1_sniper,2025-12-17,MGC,7,801.8750000002001,16.037500000004002,114.55357142860001,1.6037500000003997,42.857142857142854
type1_sniper,2025-12-17,MNQ,6,1192.5,119.25,198.75,2.385,50.0
type1_sniper,2025-12-22,MGC,1,-77.5000000000091,-1.550000000000182,-77.5000000000091,-0.15500000000001818,0.0
type1_sniper,2025-12-22,MNQ,7,-235.0,-23.5,-33.57142857142857,-0.47000000000000003,14.285714285714285
type1_sniper,2025-12-22,MYM,1,-243.125,-97.25,-243.125,-0.48624999999999996,0.0
type1_sniper,2025-12-23,MNQ,2,-202.5,-20.25,-101.25,-0.40499999999999997,0.0
type1_sniper,2025-12-23,MYM,1,-95.625,-38.25,-95.625,-0.19125,0.0
type1_sniper,2025-12-24,MES,1,-87.5,-3.5,-87.5,-0.17500000000000002,0.0
type1_sniper,2025-12-24,MNQ,2,-550.0,-55.0,-275.0,-1.1,0.0
type1_sniper,2025-12-26,MGC,3,-532.4999999999818,-10.649999999999636,-177.49999999999395,-1.0649999999999635,0.0
type1_sniper,2025-12-26,MNQ,1,-175.0,-17.5,-175.0,-0.35000000000000003,0.0
type1_sniper,2025-12-29,MGC,2,-1095.0000000000273,-21.900000000000546,-547.5000000000136,-2.1900000000000546,0.0
type1_sniper,2025-12-29,MNQ,2,-230.0,-23.0,-115.0,-0.45999999999999996,0.0
type1_sniper,2025-12-30,MYM,4,260.0,104.0,65.0,0.52,50.0
type1_sniper,2025-12-31,MGC,2,-504.9999999999727,-10.099999999999454,-252.49999999998636,-1.0099999999999454,0.0
type1_sniper,2025-12-31,MNQ,2,-215.0,-21.5,-107.5,-0.43,0.0
type1_sniper,2026-01-02,MES,4,-887.5,-35.5,-221.875,-1.775,25.0
type1_sniper,2026-01-02,MGC,1,-237.5,-4.75,-237.5,-0.475,0.0
type1_sniper,2026-01-02,MNQ,6,1867.5,186.75,311.25,3.735,66.66666666666666
type1_sniper,2026-01-02,MYM,3,597.5,239.0,199.16666666666666,1.195,66.66666666666666
type1_sniper,2026-01-05,MES,1,-175.0,-7.0,-175.0,-0.35000000000000003,0.0
type1_sniper,2026-01-05,MGC,4,1097.5000000000364,21.950000000000728,274.3750000000091,2.195000000000073,50.0
type1_sniper,2026-01-06,MGC,9,344.3750000000364,6.887500000000728,38.26388888889293,0.6887500000000728,44.44444444444444
type1_sniper,2026-01-07,MES,1,-200.0,-8.0,-200.0,-0.4,0.0
type1_sniper,2026-01-07,MGC,3,1410.0000000000364,28.200000000000728,470.0000000000121,2.8200000000000727,66.66666666666666
type1_sniper,2026-01-07,MNQ,1,-295.0,-29.5,-295.0,-0.59,0.0
type1_sniper,2026-01-07,MYM,3,2452.03125,980.8125,817.34375,4.9040625,100.0
type1_sniper,2026-01-08,MES,8,1003.125,40.125,125.390625,2.0062499999999996,62.5
type1_sniper,2026-01-08,MGC,10,4735.624999999936,94.71249999999873,473.56249999999363,9.471249999999873,60.0
type1_sniper,2026-01-09,MES,2,-356.25,-14.25,-178.125,-0.7125000000000001,0.0
type1_sniper,2026-01-09,MGC,1,-187.5,-3.75,-187.5,-0.375,0.0
type1_sniper,2026-01-09,MNQ,1,-147.5,-14.75,-147.5,-0.295,0.0
type1_sniper,2026-01-09,MYM,3,59.375,23.75,19.791666666666668,0.11874999999999997,33.33333333333333
type1_sniper,2026-01-12,MES,3,225.0,9.0,75.0,0.44999999999999996,66.66666666666666
type1_sniper,2026-01-12,MGC,5,684.9999999999909,13.699999999999818,136.99999999999818,1.3699999999999817,40.0
type1_sniper,2026-01-12,MNQ,3,310.0,31.0,103.33333333333333,0.6199999999999999,66.66666666666666
type1_sniper,2026-01-12,MYM,3,1578.90625,631.5625,526.3020833333334,3.1578125,100.0
type1_sniper,2026-01-13,MGC,2,794.9999999999818,15.899999999999636,397.4999999999909,1.5899999999999637,50.0
type1_sniper,2026-01-13,MNQ,5,2267.5,226.75,453.5,4.535,80.0
type1_sniper,2026-01-14,MES,1,-193.75,-7.75,-193.75,-0.3875,0.0
type1_sniper,2026-01-14,MGC,14,946.8750000000455,18.93750000000091,67.63392857143182,1.8937500000000909,35.714285714285715
type1_sniper,2026-01-14,MYM,5,-514.375,-205.75,-102.875,-1.02875,20.0
type1_sniper,2026-01-15,MNQ,1,-645.0,-64.5,-645.0,-1.29,0.0
type1_sniper,2026-01-16,MGC,3,965.0000000000091,19.300000000000182,321.6666666666697,1.9300000000000184,66.66666666666666
type1_sniper,2026-01-19,MES,3,418.75,16.75,139.58333333333334,0.8375,66.66666666666666
type1_sniper,2026-01-19,MNQ,5,770.0,77.0,154.0,1.54,60.0
type1_sniper,2026-01-19,MYM,1,-93.125,-37.25,-93.125,-0.18625,0.0
type1_sniper,2026-01-20,MES,5,-31.25,-1.25,-6.25,-0.0625,20.0
type1_sniper,2026-01-20,MGC,1,-117.50000000001819,-2.350000000000364,-117.50000000001819,-0.2350000000000364,0.0
type1_sniper,2026-01-20,MNQ,4,867.5,86.75,216.875,1.7350000000000003,50.0
type1_sniper,2026-01-20,MYM,1,-85.625,-34.25,-85.625,-0.17125,0.0
type1_sniper,2026-01-21,MGC,3,-677.5000000000091,-13.550000000000182,-225.83333333333636,-1.3550000000000182,0.0
type1_sniper,2026-01-21,MNQ,1,-302.5,-30.25,-302.5,-0.605,0.0
type1_sniper,2026-01-21,MYM,1,-85.625,-34.25,-85.625,-0.17125,0.0
type1_sniper,2026-01-22,MES,6,475.0,19.0,79.16666666666667,0.9500000000000001,50.0
type1_sniper,2026-01-22,MNQ,5,567.5,56.75,113.5,1.135,60.0
type1_sniper,2026-01-22,MYM,1,-118.125,-47.25,-118.125,-0.23625000000000002,0.0
type1_sniper,2026-01-23,MGC,1,-347.4999999999909,-6.949999999999818,-347.4999999999909,-0.6949999999999819,0.0
type1_sniper,2026-01-23,MNQ,2,927.5,92.75,463.75,1.855,100.0
type1_sniper,2026-01-23,MYM,4,-163.75,-65.5,-40.9375,-0.3274999999999999,25.0
type1_sniper,2026-01-26,MGC,18,5301.249999999845,106.02499999999691,294.5138888888803,10.602499999999692,72.22222222222221
type1_sniper,2026-01-26,MNQ,2,-430.0,-43.0,-215.0,-0.86,0.0
type1_sniper,2026-01-26,MYM,3,507.65625,203.0625,169.21875,1.0153125,100.0
type1_sniper,2026-01-27,MNQ,7,-2.5,-0.25,-0.35714285714285715,-0.004999999999999893,28.57142857142857
type1_sniper,2026-01-28,MCL,2,-655.0000000000011,-1.3100000000000023,-327.50000000000057,-1.3100000000000023,0.0
type1_sniper,2026-01-28,MES,4,1512.5,60.5,378.125,3.0250000000000004,75.0
type1_sniper,2026-01-28,MNQ,1,0.0,0.0,0.0,0.0,0.0
type1_sniper,2026-01-28,MYM,1,50.0,20.0,50.0,0.1,100.0
type1_sniper,2026-01-29,MES,1,-193.75,-7.75,-193.75,-0.3875,0.0
type1_sniper,2026-01-29,MNQ,1,-157.5,-15.75,-157.5,-0.315,0.0
type1_sniper,2026-01-29,MYM,4,613.90625,245.5625,153.4765625,1.2278125,75.0
type1_sniper,2026-01-30,MGC,1,-2367.500000000018,-47.350000000000364,-2367.500000000018,-4.735000000000037,0.0
type1_sniper,2026-02-02,MES,5,1343.75,53.75,268.75,2.6875,60.0
type1_sniper,2026-02-02,MNQ,3,637.5,63.75,212.5,1.2750000000000001,66.66666666666666
type1_sniper,2026-02-02,MYM,1,-95.625,-38.25,-95.625,-0.19125,0.0
type1_sniper,2026-02-03,MNQ,11,739.375,73.9375,67.2159090909091,1.4787499999999998,45.45454545454545
type1_sniper,2026-02-03,MYM,4,1514.53125,605.8125,378.6328125,3.0290625,75.0
type1_sniper,2026-02-04,MGC,1,-522.4999999999909,-10.449999999999818,-522.4999999999909,-1.044999999999982,0.0
type1_sniper,2026-02-05,MES,1,0.0,0.0,0.0,0.0,0.0
type1_sniper,2026-02-05,MNQ,1,-1067.5,-106.75,-1067.5,-2.1350000000000002,0.0
type1_sniper,2026-02-06,MES,2,-256.25,-10.25,-128.125,-0.5125,0.0
type1_sniper,2026-02-09,MNQ,1,-167.5,-16.75,-167.5,-0.335,0.0
type1_sniper,2026-02-10,MES,4,-81.25,-3.25,-20.3125,-0.1625000000000001,25.0
type1_sniper,2026-02-10,MNQ,2,2065.0,206.5,1032.5,4.13,100.0
type1_sniper,2026-02-10,MYM,2,-108.125,-43.25,-54.0625,-0.21625,0.0
type1_sniper,2026-02-11,MGC,1,-382.4999999999818,-7.649999999999636,-382.4999999999818,-0.7649999999999636,0.0
type1_sniper,2026-02-13,MES,5,-1112.5,-44.5,-222.5,-2.225,0.0
type1_sniper,2026-02-13,MNQ,9,-540.0,-54.0,-60.0,-1.08,33.33333333333333
type1_sniper,2026-02-13,MYM,1,-188.125,-75.25,-188.125,-0.37625,0.0
type1_sniper,2026-02-17,MES,3,-731.25,-29.25,-243.75,-1.4625000000000001,33.33333333333333
type1_sniper,2026-02-17,MGC,7,1542.5000000000182,30.850000000000364,220.35714285714545,3.0850000000000364,42.857142857142854
type1_sniper,2026-02-17,MNQ,7,8318.75,831.875,1188.392857142857,16.6375,85.71428571428571
type1_sniper,2026-02-17,MYM,2,-281.25,-112.5,-140.625,-0.5625,0.0
