variant,exit_month_et,symbol,trades,gross_pnl_dollars,gross_points,avg_trade_dollars,avg_points_per_trade,gross_return_pct_on_50k,win_rate_pct
type1_sniper,2025-04,MCL,1,-294.9999999999982,-0.5899999999999963,-294.9999999999982,-0.5899999999999963,-0.5899999999999963,0.0
type1_sniper,2025-04,MES,27,3365.625,134.625,124.65277777777777,4.986111111111111,6.73125,48.148148148148145
type1_sniper,2025-04,MGC,23,9899.374999999964,197.98749999999927,430.4076086956506,8.608152173913012,19.798749999999927,60.86956521739131
type1_sniper,2025-04,MNQ,12,-946.25,-94.625,-78.85416666666667,-7.885416666666667,-1.8925000000000003,33.33333333333333
type1_sniper,2025-04,MYM,33,3585.3125,1434.125,108.64583333333333,43.458333333333336,7.170624999999999,48.484848484848484
type1_sniper,2025-05,MCL,2,-629.9999999999991,-1.259999999999998,-314.99999999999955,-0.629999999999999,-1.259999999999998,0.0
type1_sniper,2025-05,MES,46,5348.4375,213.9375,116.27038043478261,4.650815217391305,10.696875,47.82608695652174
type1_sniper,2025-05,MGC,40,5705.624999999941,114.11249999999882,142.64062499999852,2.8528124999999704,11.411249999999882,50.0
type1_sniper,2025-05,MNQ,71,3991.875,399.1875,56.223591549295776,5.622359154929577,7.983749999999999,39.436619718309856
type1_sniper,2025-05,MYM,27,-940.625,-376.25,-34.83796296296296,-13.935185185185185,-1.88125,25.925925925925924
type1_sniper,2025-06,MCL,4,2210.0000000000045,4.420000000000009,552.5000000000011,1.1050000000000022,4.420000000000009,75.0
type1_sniper,2025-06,MES,43,-18.75,-0.75,-0.436046511627907,-0.01744186046511628,-0.03750000000000006,30.23255813953488
type1_sniper,2025-06,MGC,26,8051.249999999982,161.02499999999964,309.66346153846087,6.193269230769217,16.102499999999964,61.53846153846154
type1_sniper,2025-06,MNQ,48,886.25,88.625,18.463541666666668,1.8463541666666667,1.7725000000000004,33.33333333333333
type1_sniper,2025-06,MYM,32,2788.125,1115.25,87.12890625,34.8515625,5.57625,56.25
type1_sniper,2025-07,MCL,2,-159.9999999999966,-0.3199999999999932,-79.9999999999983,-0.1599999999999966,-0.3199999999999932,50.0
type1_sniper,2025-07,MES,32,3651.5625,146.0625,114.111328125,4.564453125,7.303125,50.0
type1_sniper,2025-07,MGC,55,8888.124999999967,177.76249999999936,161.60227272727212,3.232045454545443,17.776249999999937,56.36363636363636
type1_sniper,2025-07,MNQ,61,13301.25,1330.125,218.05327868852459,21.80532786885246,26.6025,55.73770491803278
type1_sniper,2025-07,MYM,23,3186.71875,1274.6875,138.55298913043478,55.421195652173914,6.3734375000000005,60.86956521739131
type1_sniper,2025-08,MCL,2,1359.9999999999923,2.7199999999999847,679.9999999999961,1.3599999999999923,2.7199999999999847,100.0
type1_sniper,2025-08,MES,24,860.9375,34.4375,35.872395833333336,1.4348958333333333,1.721875,33.33333333333333
type1_sniper,2025-08,MGC,47,1743.7499999999773,34.874999999999545,37.10106382978675,0.742021276595735,3.4874999999999545,38.297872340425535
type1_sniper,2025-08,MNQ,34,1418.75,141.875,41.72794117647059,4.172794117647059,2.8375000000000004,41.17647058823529
type1_sniper,2025-08,MYM,28,2930.625,1172.25,104.66517857142857,41.86607142857143,5.86125,50.0
type1_sniper,2025-09,MCL,2,-515.0000000000006,-1.0300000000000011,-257.5000000000003,-0.5150000000000006,-1.0300000000000011,0.0
type1_sniper,2025-09,MES,19,1250.0,50.0,65.78947368421052,2.6315789473684212,2.5,42.10526315789473
type1_sniper,2025-09,MGC,53,5300.624999999968,106.01249999999936,100.01179245282958,2.0002358490565917,10.601249999999936,43.39622641509434
type1_sniper,2025-09,MNQ,43,2370.625,237.0625,55.13081395348837,5.513081395348837,4.74125,44.18604651162791
type1_sniper,2025-09,MYM,22,3867.34375,1546.9375,175.78835227272728,70.3153409090909,7.7346875,63.63636363636363
type1_sniper,2025-10,MCL,4,294.9999999999981,0.5899999999999963,73.74999999999953,0.14749999999999908,0.5899999999999963,50.0
type1_sniper,2025-10,MES,37,7251.5625,290.0625,195.98817567567568,7.839527027027027,14.503125,59.45945945945946
type1_sniper,2025-10,MGC,48,336.87499999991815,6.737499999998363,7.018229166664962,0.14036458333329924,0.6737499999998358,22.916666666666664
type1_sniper,2025-10,MNQ,56,1395.625,139.5625,24.921875,2.4921875,2.79125,42.857142857142854
type1_sniper,2025-10,MYM,25,6421.09375,2568.4375,256.84375,102.7375,12.8421875,64.0
type1_sniper,2025-11,MES,44,9503.125,380.125,215.98011363636363,8.639204545454545,19.006249999999998,56.81818181818182
type1_sniper,2025-11,MGC,33,10480.624999999964,209.61249999999927,317.59469696969586,6.351893939393918,20.96124999999993,60.60606060606061
type1_sniper,2025-11,MNQ,38,2997.5,299.75,78.88157894736842,7.8881578947368425,5.994999999999999,34.21052631578947
type1_sniper,2025-11,MYM,34,92.8125,37.125,2.729779411764706,1.0919117647058822,0.18562499999999982,32.35294117647059
type1_sniper,2025-12,MES,28,2420.3125,96.8125,86.43973214285714,3.4575892857142856,4.840624999999999,46.42857142857143
type1_sniper,2025-12,MGC,64,6978.1250000000455,139.5625000000009,109.03320312500071,2.180664062500014,13.956250000000091,37.5
type1_sniper,2025-12,MNQ,76,12072.5,1207.25,158.84868421052633,15.884868421052632,24.145,46.05263157894737
type1_sniper,2025-12,MYM,33,2089.53125,835.8125,63.31912878787879,25.327651515151516,4.179062500000001,39.39393939393939
type1_sniper,2026-01,MCL,3,239.9999999999984,0.4799999999999969,79.99999999999947,0.15999999999999895,0.47999999999999676,33.33333333333333
type1_sniper,2026-01,MES,47,2681.25,107.25,57.047872340425535,2.2819148936170213,5.3625,46.808510638297875
type1_sniper,2026-01,MGC,80,15639.999999999873,312.79999999999745,195.4999999999984,3.909999999999968,31.279999999999745,51.24999999999999
type1_sniper,2026-01,MNQ,48,7082.5,708.25,147.55208333333334,14.755208333333334,14.165,50.0
type1_sniper,2026-01,MYM,45,6529.6875,2611.875,145.10416666666666,58.041666666666664,13.059375,57.77777777777777
type1_sniper,2026-02,MCL,1,-119.99999999999744,-0.23999999999999488,-119.99999999999744,-0.23999999999999488,-0.2399999999999949,0.0
type1_sniper,2026-02,MES,52,-443.75,-17.75,-8.533653846153847,-0.34134615384615385,-0.8874999999999997,28.846153846153843
type1_sniper,2026-02,MGC,33,4196.875,83.9375,127.1780303030303,2.543560606060606,8.393749999999999,39.39393939393939
type1_sniper,2026-02,MNQ,64,17405.625,1740.5625,271.962890625,27.1962890625,34.81125,46.875
type1_sniper,2026-02,MYM,25,3602.1875,1440.875,144.0875,57.635,7.204375000000001,44.0
type1_sniper,2026-03,MCL,11,1544.9999999999875,3.089999999999975,140.45454545454433,0.2809090909090886,3.089999999999975,45.45454545454545
type1_sniper,2026-03,MES,76,8879.6875,355.1875,116.83799342105263,4.673519736842105,17.759375,47.368421052631575
type1_sniper,2026-03,MGC,38,-201.87499999992724,-4.037499999998545,-5.312499999998085,-0.10624999999996171,-0.4037499999998535,28.947368421052634
type1_sniper,2026-03,MNQ,52,11171.25,1117.125,214.83173076923077,21.483173076923077,22.3425,42.30769230769231
type1_sniper,2026-03,MYM,36,-2786.09375,-1114.4375,-77.39149305555556,-30.95659722222222,-5.5721875,22.22222222222222
type1_sniper,2026-04,MCL,6,-515.0000000000007,-1.0300000000000011,-85.83333333333344,-0.17166666666666686,-1.0300000000000014,33.33333333333333
type1_sniper,2026-04,MES,8,-75.0,-3.0,-9.375,-0.375,-0.15000000000000002,25.0
type1_sniper,2026-04,MGC,8,-48.12500000016371,-0.9625000000032742,-6.015625000020464,-0.12031250000040927,-0.09625000000032768,37.5
type1_sniper,2026-04,MNQ,10,575.0,57.5,57.5,5.75,1.15,30.0
type1_sniper,2026-04,MYM,4,643.75,257.5,160.9375,64.375,1.2875,50.0
type2_baseline,2025-04,MCL,1,-404.9999999999976,-0.8099999999999952,-404.9999999999976,-0.8099999999999952,-0.8099999999999953,0.0
type2_baseline,2025-04,MES,2,606.25,24.25,303.125,12.125,1.2125000000000001,50.0
type2_baseline,2025-04,MGC,6,7106.875000000059,142.13750000000118,1184.4791666666765,23.68958333333353,14.213750000000118,100.0
type2_baseline,2025-04,MNQ,2,1047.5,104.75,523.75,52.375,2.095,50.0
type2_baseline,2025-04,MYM,1,-285.625,-114.25,-285.625,-114.25,-0.5712499999999999,0.0
type2_baseline,2025-05,MES,3,-937.5,-37.5,-312.5,-12.5,-1.875,0.0
type2_baseline,2025-05,MGC,10,1806.8749999999454,36.13749999999891,180.68749999999454,3.6137499999998908,3.6137499999998908,50.0
type2_baseline,2025-05,MNQ,10,1118.125,111.8125,111.8125,11.18125,2.23625,40.0
type2_baseline,2025-05,MYM,3,274.375,109.75,91.45833333333333,36.583333333333336,0.54875,66.66666666666666
type2_baseline,2025-06,MCL,2,400.00000000000216,0.8000000000000043,200.00000000000108,0.40000000000000213,0.8000000000000044,50.0
type2_baseline,2025-06,MES,3,243.75,9.75,81.25,3.25,0.48750000000000004,33.33333333333333
type2_baseline,2025-06,MGC,4,679.9999999999955,13.599999999999909,169.99999999999886,3.3999999999999773,1.3599999999999908,50.0
type2_baseline,2025-06,MNQ,12,1911.875,191.1875,159.32291666666666,15.932291666666666,3.8237500000000004,50.0
type2_baseline,2025-06,MYM,1,-5.0,-2.0,-5.0,-2.0,-0.01,0.0
type2_baseline,2025-07,MES,1,-162.5,-6.5,-162.5,-6.5,-0.325,0.0
type2_baseline,2025-07,MGC,15,2681.874999999968,53.63749999999936,178.79166666666455,3.575833333333291,5.3637499999999365,60.0
type2_baseline,2025-07,MNQ,7,567.5,56.75,81.07142857142857,8.107142857142858,1.135,42.857142857142854
type2_baseline,2025-07,MYM,2,-396.25,-158.5,-198.125,-79.25,-0.7925,0.0
type2_baseline,2025-08,MCL,2,1359.9999999999923,2.7199999999999847,679.9999999999961,1.3599999999999923,2.7199999999999847,100.0
type2_baseline,2025-08,MES,5,1106.25,44.25,221.25,8.85,2.2125,80.0
type2_baseline,2025-08,MGC,15,786.8750000000318,15.737500000000637,52.45833333333545,1.0491666666667092,1.5737500000000637,46.666666666666664
type2_baseline,2025-08,MNQ,6,-220.0,-22.0,-36.666666666666664,-3.6666666666666665,-0.4399999999999997,33.33333333333333
type2_baseline,2025-08,MYM,5,1589.375,635.75,317.875,127.15,3.17875,60.0
type2_baseline,2025-09,MCL,1,-289.99999999999915,-0.5799999999999983,-289.99999999999915,-0.5799999999999983,-0.5799999999999983,0.0
type2_baseline,2025-09,MES,2,-450.0,-18.0,-225.0,-9.0,-0.8999999999999999,0.0
type2_baseline,2025-09,MGC,15,229.99999999999545,4.599999999999909,15.33333333333303,0.3066666666666606,0.4599999999999911,26.666666666666668
type2_baseline,2025-09,MNQ,8,527.5,52.75,65.9375,6.59375,1.0550000000000002,62.5
type2_baseline,2025-09,MYM,3,1236.40625,494.5625,412.1354166666667,164.85416666666666,2.4728125,100.0
type2_baseline,2025-10,MCL,1,195.00000000000028,0.39000000000000057,195.00000000000028,0.39000000000000057,0.39000000000000057,100.0
type2_baseline,2025-10,MES,5,-1425.0,-57.0,-285.0,-11.4,-2.85,20.0
type2_baseline,2025-10,MGC,12,5369.374999999945,107.38749999999891,447.44791666666214,8.948958333333243,10.73874999999989,41.66666666666667
type2_baseline,2025-10,MNQ,9,-2142.5,-214.25,-238.05555555555554,-23.805555555555557,-4.285,22.22222222222222
type2_baseline,2025-10,MYM,6,1664.6875,665.875,277.4479166666667,110.97916666666667,3.329375,100.0
type2_baseline,2025-11,MES,4,3981.25,159.25,995.3125,39.8125,7.9624999999999995,75.0
type2_baseline,2025-11,MGC,7,1597.5000000000136,31.950000000000273,228.21428571428766,4.564285714285753,3.1950000000000274,57.14285714285714
type2_baseline,2025-11,MNQ,11,10320.0,1032.0,938.1818181818181,93.81818181818181,20.639999999999997,63.63636363636363
type2_baseline,2025-11,MYM,4,-947.5,-379.0,-236.875,-94.75,-1.895,0.0
type2_baseline,2025-12,MES,3,-762.5,-30.5,-254.16666666666666,-10.166666666666666,-1.5250000000000001,0.0
type2_baseline,2025-12,MGC,9,-3052.4999999999636,-61.04999999999927,-339.16666666666265,-6.783333333333252,-6.104999999999928,0.0
type2_baseline,2025-12,MNQ,15,5306.25,530.625,353.75,35.375,10.6125,66.66666666666666
type2_baseline,2025-12,MYM,1,-65.625,-26.25,-65.625,-26.25,-0.13125,0.0
type2_baseline,2026-01,MES,9,2496.875,99.875,277.43055555555554,11.097222222222221,4.99375,55.55555555555556
type2_baseline,2026-01,MGC,19,1071.8750000000455,21.43750000000091,56.41447368421292,1.1282894736842584,2.1437500000000913,47.368421052631575
type2_baseline,2026-01,MNQ,12,8615.0,861.5,717.9166666666666,71.79166666666667,17.229999999999997,50.0
type2_baseline,2026-02,MES,12,212.5,8.5,17.708333333333332,0.7083333333333334,0.4250000000000001,50.0
type2_baseline,2026-02,MGC,6,-2365.0000000000546,-47.30000000000109,-394.1666666666758,-7.883333333333515,-4.730000000000109,33.33333333333333
type2_baseline,2026-02,MNQ,19,13788.125,1378.8125,725.6907894736842,72.56907894736842,27.576249999999998,63.1578947368421
type2_baseline,2026-02,MYM,5,538.75,215.5,107.75,43.1,1.0775,40.0
type2_baseline,2026-03,MCL,2,765.0000000000006,1.5300000000000011,382.5000000000003,0.7650000000000006,1.5300000000000011,50.0
type2_baseline,2026-03,MES,5,-1012.5,-40.5,-202.5,-8.1,-2.0250000000000004,20.0
type2_baseline,2026-03,MGC,4,-2084.999999999991,-41.69999999999982,-521.2499999999977,-10.424999999999955,-4.169999999999982,0.0
type2_baseline,2026-03,MNQ,20,5942.5,594.25,297.125,29.7125,11.885000000000002,35.0
type2_baseline,2026-03,MYM,4,-1192.5,-477.0,-298.125,-119.25,-2.385,0.0
type2_baseline,2026-04,MCL,2,-929.9999999999925,-1.8599999999999852,-464.99999999999625,-0.9299999999999926,-1.859999999999985,0.0
type2_baseline,2026-04,MNQ,1,-232.5,-23.25,-232.5,-23.25,-0.46499999999999997,0.0
