calendar_date,symbol,trades,gross_pnl_dollars,gross_points,avg_trade_dollars,win_rate_pct,exit_month_et,cumulative_pnl_dollars
2025-09-25,MYM,1,-377.9017857142935,-151.1607142857174,-377.9017857142935,0.0,2025-09,-377.9017857142935
2025-10-01,MES,2,368.75,14.75,184.375,50.0,2025-10,368.75
2025-10-01,MGC,2,550.0,11.0,275.0,50.0,2025-10,550.0
2025-10-01,MYM,3,333.75,133.5,111.25,66.66666666666666,2025-10,-44.15178571429351
2025-10-02,MES,2,268.75,10.75,134.375,50.0,2025-10,637.5
2025-10-03,MES,1,-250.0,-10.0,-250.0,0.0,2025-10,387.5
2025-10-03,MGC,1,-192.49999999999545,-3.849999999999909,-192.49999999999545,0.0,2025-10,357.50000000000455
2025-10-03,MYM,2,560.625,224.25,280.3125,100.0,2025-10,516.4732142857065
2025-10-05,MGC,2,240.0000000000091,4.800000000000182,120.00000000000455,50.0,2025-10,597.5000000000136
2025-10-06,MES,1,-262.5,-10.5,-262.5,0.0,2025-10,125.0
2025-10-06,MGC,4,1140.0357142857274,22.800714285714548,285.00892857143185,75.0,2025-10,1737.535714285741
2025-10-06,MYM,2,-4.375,-1.75,-2.1875,50.0,2025-10,512.0982142857065
2025-10-07,MGC,2,254.80357142857883,5.096071428571577,127.40178571428942,50.0,2025-10,1992.3392857143199
2025-10-07,NQ,2,257.5,25.75,128.75,50.0,2025-10,257.5
2025-10-08,MGC,3,2964.321428571452,59.28642857142904,988.1071428571507,100.0,2025-10,4956.660714285772
2025-10-09,NQ,1,-255.0,-25.5,-255.0,0.0,2025-10,2.5
2025-10-10,MES,2,1374.5982142856974,54.983928571427896,687.2991071428487,100.0,2025-10,1499.5982142856974
2025-10-10,MYM,2,565.625,226.25,282.8125,100.0,2025-10,1077.7232142857065
2025-10-10,NQ,2,2372.7500000000146,237.27500000000146,1186.3750000000073,100.0,2025-10,2375.2500000000146
2025-10-13,MGC,3,3292.5714285714093,65.85142857142819,1097.523809523803,100.0,2025-10,8249.232142857181
2025-10-14,MGC,1,4450.0,89.0,4450.0,100.0,2025-10,12699.232142857181
2025-10-14,MYM,2,217.5,87.0,108.75,50.0,2025-10,1295.2232142857065
2025-10-15,MGC,4,-68.64285714291327,-1.3728571428582654,-17.160714285728318,25.0,2025-10,12630.589285714268
2025-10-16,MGC,1,240.0000000000091,4.800000000000182,240.0000000000091,100.0,2025-10,12870.589285714277
2025-10-16,MYM,2,-436.25,-174.5,-218.125,0.0,2025-10,858.9732142857065
2025-10-16,NQ,1,-1563.6964285714205,-156.36964285714205,-1563.6964285714205,0.0,2025-10,811.5535714285941
2025-10-17,MES,4,2727.3214285714403,109.09285714285761,681.8303571428601,75.0,2025-10,4226.919642857138
2025-10-17,MGC,1,730.0000000000182,14.600000000000364,730.0000000000182,100.0,2025-10,13600.589285714295
2025-10-17,MYM,2,232.5,93.0,116.25,50.0,2025-10,1091.4732142857065
2025-10-17,NQ,2,575.0,57.5,287.5,50.0,2025-10,1386.553571428594
2025-10-21,MES,1,-275.0,-11.0,-275.0,0.0,2025-10,3951.9196428571377
2025-10-21,NQ,1,-295.14285714285506,-29.514285714285503,-295.14285714285506,0.0,2025-10,1091.410714285739
2025-10-22,MYM,2,8.125,3.25,4.0625,50.0,2025-10,1099.5982142857065
2025-10-22,NQ,1,-270.0,-27.0,-270.0,0.0,2025-10,821.410714285739
2025-10-23,MES,1,-262.5,-10.5,-262.5,0.0,2025-10,3689.4196428571377
2025-10-24,MES,2,768.75,30.75,384.375,100.0,2025-10,4458.169642857138
2025-10-24,MGC,2,419.9999999999818,8.399999999999636,209.9999999999909,50.0,2025-10,14020.589285714277
2025-10-24,MYM,2,822.5,329.0,411.25,100.0,2025-10,1922.0982142857065
2025-10-24,NQ,4,3070.0,307.0,767.5,100.0,2025-10,3891.4107142857392
2025-10-26,MYM,1,-209.375,-83.75,-209.375,0.0,2025-10,1712.7232142857065
2025-10-26,NQ,1,295.0,29.5,295.0,100.0,2025-10,4186.410714285739
2025-10-27,MES,2,762.5,30.5,381.25,100.0,2025-10,5220.669642857138
2025-10-27,MGC,3,4083.2321428571504,81.66464285714301,1361.0773809523835,66.66666666666666,2025-10,18103.821428571428
2025-10-27,MYM,2,0.625,0.25,0.3125,50.0,2025-10,1713.3482142857065
2025-10-27,NQ,4,602.5,60.25,150.625,50.0,2025-10,4788.910714285739
2025-10-28,MES,1,250.0,10.0,250.0,100.0,2025-10,5470.669642857138
2025-10-28,MGC,2,940.0000000000092,18.800000000000185,470.0000000000046,50.0,2025-10,19043.82142857144
2025-10-28,NQ,1,282.5,28.25,282.5,100.0,2025-10,5071.410714285739
2025-10-29,MES,1,506.25,20.25,506.25,100.0,2025-10,5976.919642857138
2025-10-29,NQ,3,750.4375000000073,75.04375000000073,250.14583333333576,66.66666666666666,2025-10,5821.8482142857465
2025-10-30,MES,1,-275.0,-11.0,-275.0,0.0,2025-10,5701.919642857138
2025-10-30,NQ,1,0.0,0.0,0.0,0.0,2025-10,5821.8482142857465
2025-10-31,NQ,3,-105.15178571429715,-10.515178571429715,-35.05059523809905,33.33333333333333,2025-10,5716.696428571449
2025-11-02,NQ,1,-280.0,-28.0,-280.0,0.0,2025-11,5436.696428571449
2025-11-03,MYM,1,-189.375,-75.75,-189.375,0.0,2025-11,1523.9732142857065
2025-11-05,MES,3,5.9598214285642825,0.2383928571425713,1.986607142854761,33.33333333333333,2025-11,5707.879464285702
2025-11-06,MGC,2,290.0000000000091,5.800000000000182,145.00000000000455,50.0,2025-11,19333.821428571446
2025-11-06,MYM,2,265.0,106.0,132.5,50.0,2025-11,1788.9732142857065
2025-11-06,NQ,3,-62.312500000007276,-6.231250000000728,-20.77083333333576,33.33333333333333,2025-11,5374.383928571442
2025-11-07,MES,1,-339.2633928571513,-13.570535714286052,-339.2633928571513,0.0,2025-11,5368.616071428551
2025-11-07,MYM,3,858.125,343.25,286.0416666666667,66.66666666666666,2025-11,2647.0982142857065
2025-11-07,NQ,2,5177.5,517.75,2588.75,100.0,2025-11,10551.883928571442
2025-11-10,MGC,1,479.9999999999727,9.599999999999454,479.9999999999727,100.0,2025-11,19813.82142857142
2025-11-11,MGC,3,430.0000000000182,8.600000000000364,143.3333333333394,33.33333333333333,2025-11,20243.82142857144
2025-11-11,NQ,2,397.5,39.75,198.75,50.0,2025-11,10949.383928571442
2025-11-12,MES,2,300.0,12.0,150.0,50.0,2025-11,5668.616071428551
2025-11-12,MGC,2,71.42857142857792,1.4285714285715585,35.71428571428896,50.0,2025-11,20315.250000000015
2025-11-12,MYM,2,573.125,229.25,286.5625,100.0,2025-11,3220.2232142857065
2025-11-12,NQ,2,905.0,90.5,452.5,50.0,2025-11,11854.383928571442
2025-11-13,MES,2,8.705357142866887,0.3482142857146755,4.352678571433444,50.0,2025-11,5677.3214285714175
2025-11-13,MGC,4,818.1250000000546,16.36250000000109,204.53125000001364,50.0,2025-11,21133.37500000007
2025-11-13,MYM,1,-194.375,-77.75,-194.375,0.0,2025-11,3025.8482142857065
2025-11-13,NQ,3,3592.5,359.25,1197.5,100.0,2025-11,15446.883928571442
2025-11-14,MES,2,193.48214285714675,7.73928571428587,96.74107142857338,50.0,2025-11,5870.803571428564
2025-11-14,NQ,3,1610.0,161.0,536.6666666666666,66.66666666666666,2025-11,17056.883928571442
2025-11-17,MES,1,987.5,39.5,987.5,100.0,2025-11,6858.303571428564
2025-11-17,MYM,3,257.23214285713766,102.89285714285506,85.74404761904589,66.66666666666666,2025-11,3283.080357142844
2025-11-17,NQ,1,1697.5,169.75,1697.5,100.0,2025-11,18754.383928571442
2025-11-18,MES,2,2354.062500000009,94.16250000000036,1177.0312500000045,100.0,2025-11,9212.366071428572
2025-11-18,MGC,2,1009.9999999999908,20.199999999999815,504.9999999999954,50.0,2025-11,22143.37500000006
2025-11-18,MYM,2,-36.08928571427896,-14.435714285711583,-18.04464285713948,50.0,2025-11,3246.991071428565
2025-11-18,NQ,4,6576.107142857145,657.6107142857145,1644.0267857142862,100.0,2025-11,25330.491071428587
2025-11-19,MYM,3,208.125,83.25,69.375,33.33333333333333,2025-11,3455.116071428565
2025-11-19,NQ,1,0.0,0.0,0.0,0.0,2025-11,25330.491071428587
2025-11-20,MES,1,-834.4866071428669,-33.379464285714675,-834.4866071428669,0.0,2025-11,8377.879464285706
2025-11-20,MGC,5,823.8214285714548,16.476428571429096,164.76428571429096,40.0,2025-11,22967.196428571515
2025-11-20,NQ,1,1675.0,167.5,1675.0,100.0,2025-11,27005.491071428587
2025-11-21,MES,2,256.25,10.25,128.125,50.0,2025-11,8634.129464285706
2025-11-21,MGC,1,-469.821428571413,-9.39642857142826,-469.821428571413,0.0,2025-11,22497.375000000102
2025-11-21,NQ,3,82.16071428570967,8.216071428571013,27.386904761903224,33.33333333333333,2025-11,27087.651785714297
2025-11-23,MGC,1,-527.9285714285834,-10.558571428571668,-527.9285714285834,0.0,2025-11,21969.44642857152
2025-11-24,MGC,1,-309.26785714284506,-6.185357142856901,-309.26785714284506,0.0,2025-11,21660.178571428674
2025-11-25,MGC,2,75.66071428568648,1.5132142857137296,37.83035714284324,50.0,2025-11,21735.83928571436
2025-11-26,MES,1,-237.5,-9.5,-237.5,0.0,2025-11,8396.629464285706
2025-11-26,MGC,2,891.2857142856865,17.82571428571373,445.64285714284324,50.0,2025-11,22627.125000000047
2025-11-27,MES,1,-256.25,-10.25,-256.25,0.0,2025-11,8140.3794642857065
2025-11-27,MGC,2,1280.0000000000182,25.600000000000364,640.0000000000091,100.0,2025-11,23907.125000000065
2025-11-27,NQ,2,-522.5,-52.25,-261.25,0.0,2025-11,26565.151785714297
2025-11-28,MYM,2,570.625,228.25,285.3125,100.0,2025-11,4025.741071428565
2025-12-01,MGC,2,39.017857142926005,0.7803571428585201,19.508928571463002,50.0,2025-12,23946.14285714299
2025-12-02,MGC,2,229.99999999997272,4.599999999999454,114.99999999998636,50.0,2025-12,24176.142857142964
2025-12-02,NQ,2,477.5,47.75,238.75,50.0,2025-12,27042.651785714297
2025-12-03,MES,1,-237.5,-9.5,-237.5,0.0,2025-12,7902.8794642857065
2025-12-03,MGC,1,-288.3392857143008,-5.766785714286016,-288.3392857143008,0.0,2025-12,23887.803571428663
2025-12-03,MYM,1,-186.875,-74.75,-186.875,0.0,2025-12,3838.866071428565
2025-12-03,NQ,1,-215.5803571428623,-21.55803571428623,-215.5803571428623,0.0,2025-12,26827.071428571435
2025-12-04,MES,1,-262.5,-10.5,-262.5,0.0,2025-12,7640.3794642857065
2025-12-04,MGC,2,-4.928571428581563,-0.09857142857163126,-2.4642857142907815,50.0,2025-12,23882.87500000008
2025-12-04,MYM,2,190.0,76.0,95.0,50.0,2025-12,4028.866071428565
2025-12-04,NQ,1,325.0,32.5,325.0,100.0,2025-12,27152.071428571435
2025-12-05,MES,1,-281.25,-11.25,-281.25,0.0,2025-12,7359.1294642857065
2025-12-05,MGC,1,1740.000000000009,34.80000000000018,1740.000000000009,100.0,2025-12,25622.87500000009
2025-12-05,NQ,1,590.0,59.0,590.0,100.0,2025-12,27742.071428571435
2025-12-08,MES,1,-243.75,-9.75,-243.75,0.0,2025-12,7115.3794642857065
2025-12-08,NQ,2,260.0,26.0,130.0,50.0,2025-12,28002.071428571435
2025-12-10,MGC,1,-297.14285714285325,-5.942857142857065,-297.14285714285325,0.0,2025-12,25325.732142857236
2025-12-10,NQ,2,315.0,31.5,157.5,50.0,2025-12,28317.071428571435
2025-12-11,MYM,2,2620.0,1048.0,1310.0,100.0,2025-12,6648.866071428565
2025-12-12,MES,1,-256.25,-10.25,-256.25,0.0,2025-12,6859.1294642857065
2025-12-12,MGC,2,365.0000000000091,7.300000000000182,182.50000000000455,50.0,2025-12,25690.732142857247
2025-12-12,MYM,1,-181.875,-72.75,-181.875,0.0,2025-12,6466.991071428565
2025-12-14,MGC,1,475.0,9.5,475.0,100.0,2025-12,26165.732142857247
2025-12-15,MGC,1,0.0,0.0,0.0,0.0,2025-12,26165.732142857247
2025-12-15,MYM,1,-234.375,-93.75,-234.375,0.0,2025-12,6232.616071428565
2025-12-15,NQ,1,512.5,51.25,512.5,100.0,2025-12,28829.571428571435
2025-12-16,MES,1,-256.25,-10.25,-256.25,0.0,2025-12,6602.8794642857065
2025-12-16,NQ,1,2805.0,280.5,2805.0,100.0,2025-12,31634.571428571435
2025-12-17,MES,2,300.0,12.0,150.0,50.0,2025-12,6902.8794642857065
2025-12-18,MES,1,-285.7812499999909,-11.431249999999636,-285.7812499999909,0.0,2025-12,6617.098214285716
2025-12-18,NQ,1,-1843.142857142848,-184.3142857142848,-1843.142857142848,0.0,2025-12,29791.428571428587
2025-12-21,MGC,1,394.9999999999818,7.899999999999636,394.9999999999818,100.0,2025-12,26560.73214285723
2025-12-22,MGC,2,591.4464285714075,11.82892857142815,295.72321428570376,50.0,2025-12,27152.178571428634
2025-12-22,MYM,2,658.125,263.25,329.0625,100.0,2025-12,6890.741071428565
2025-12-22,NQ,3,25.0,2.5,8.333333333333334,33.33333333333333,2025-12,29816.428571428587
2025-12-23,MGC,1,-333.05357142858156,-6.661071428571631,-333.05357142858156,0.0,2025-12,26819.125000000055
2025-12-26,MGC,2,2826.892857142775,56.5378571428555,1413.4464285713875,100.0,2025-12,29646.01785714283
2025-12-26,MYM,1,-196.875,-78.75,-196.875,0.0,2025-12,6693.866071428565
2025-12-31,MGC,1,-355.33928571430806,-7.106785714286161,-355.33928571430806,0.0,2025-12,29290.67857142852
2026-01-01,NQ,1,270.0,27.0,270.0,100.0,2026-01,30086.428571428587
2026-01-02,MES,2,256.25,10.25,128.125,50.0,2026-01,6873.348214285716
2026-01-02,MGC,3,1426.5535714286216,28.53107142857243,475.5178571428739,66.66666666666666,2026-01,30717.23214285714
2026-01-02,MYM,3,33.125,13.25,11.041666666666666,33.33333333333333,2026-01,6726.991071428565
2026-01-02,NQ,2,850.0,85.0,425.0,50.0,2026-01,30936.428571428587
2026-01-05,MES,2,1312.5,52.5,656.25,100.0,2026-01,8185.848214285716
2026-01-05,MGC,2,409.9999999999909,8.199999999999818,204.99999999999545,50.0,2026-01,31127.232142857134
2026-01-06,MES,2,0.0,0.0,0.0,50.0,2026-01,8185.848214285716
2026-01-06,MGC,3,-270.4107142857538,-5.408214285715076,-90.13690476191793,33.33333333333333,2026-01,30856.82142857138
2026-01-06,MYM,1,-199.375,-79.75,-199.375,0.0,2026-01,6527.616071428565
2026-01-07,MYM,1,-194.375,-77.75,-194.375,0.0,2026-01,6333.241071428565
2026-01-08,MGC,2,240.0000000000091,4.800000000000182,120.00000000000455,50.0,2026-01,31096.821428571388
2026-01-09,MGC,2,429.9999999999727,8.599999999999454,214.99999999998636,50.0,2026-01,31526.821428571362
2026-01-11,MGC,1,-302.5000000000091,-6.050000000000182,-302.5000000000091,0.0,2026-01,31224.32142857135
2026-01-12,MGC,1,-477.6964285714257,-9.553928571428514,-477.6964285714257,0.0,2026-01,30746.624999999927
2026-01-13,MES,1,531.25,21.25,531.25,100.0,2026-01,8717.098214285716
2026-01-13,MGC,2,275.0,5.5,137.5,50.0,2026-01,31021.624999999927
2026-01-13,MYM,2,673.125,269.25,336.5625,100.0,2026-01,7006.366071428565
2026-01-13,NQ,2,277.5,27.75,138.75,50.0,2026-01,31213.928571428587
2026-01-14,MGC,3,662.535714285741,13.250714285714823,220.84523809524703,66.66666666666666,2026-01,31684.160714285666
2026-01-15,MES,2,1268.75,50.75,634.375,100.0,2026-01,9985.848214285716
2026-01-15,MYM,2,190.0,76.0,95.0,50.0,2026-01,7196.366071428565
2026-01-16,MES,2,-6.25,-0.25,-3.125,50.0,2026-01,9979.598214285716
2026-01-16,MGC,1,-270.9285714286125,-5.41857142857225,-270.9285714286125,0.0,2026-01,31413.232142857054
2026-01-16,NQ,2,262.5,26.25,131.25,50.0,2026-01,31476.428571428587
2026-01-19,MGC,4,-231.85714285714312,-4.637142857142862,-57.96428571428578,25.0,2026-01,31181.374999999913
2026-01-19,NQ,4,1105.0,110.5,276.25,50.0,2026-01,32581.428571428587
2026-01-20,MES,6,1812.5,72.5,302.0833333333333,83.33333333333334,2026-01,11792.098214285716
2026-01-20,MGC,1,425.0,8.5,425.0,100.0,2026-01,31606.374999999913
