side,setup_type,bridge_type,setup_tier,entry_variant,planned_entry_price,planned_stop_price,planned_target_price,partial_target_price,runner_target_price,stop_points,tp_points,planned_rr,entry_price,exit_price,realized_points,realized_dollars_5_mnq,return_pct,pnl,cycle_realized_pnl,best_day_pnl_in_cycle,consistency_ratio,qualifying_days_count,prop_daily_loss_limit,prop_max_drawdown_limit,prop_qualifying_day_target,entry_time_et,exit_time_et,entry_apex_session_date,exit_apex_session_date,calendar_exit_date_et,entry_time_et_naive,exit_time_et_naive,entry_month_et,exit_month_et,realized_dollars_10_mnq,report_contracts,realized_dollars_dynamic_contracts
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,19094.75,19069.75,19176.0,19117.25,19176.0,25.0,81.25,3.25,19094.75,19069.75,-25.0,-250.0,-0.001309260398800749,-125.0,-125.0,0.0,0.0,,-1000.0,-2000.0,,2025-04-13 21:47:00-04:00,2025-04-13 22:00:00-04:00,2025-04-13,2025-04-13,2025-04-13,2025-04-13 21:47:00,2025-04-13 22:00:00,2025-04,2025-04,-500.0,5,-125.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,18741.25,18715.0,18821.25,18762.5,18821.25,26.25,80.0,3.0476190476190474,18742.25,18715.0,-27.25,-272.5,-0.0014539342928410193,-136.25,-261.25,0.0,0.0,,-1000.0,-2000.0,,2025-04-22 22:43:00-04:00,2025-04-22 23:11:00-04:00,2025-04-22,2025-04-22,2025-04-22,2025-04-22 22:43:00,2025-04-22 23:11:00,2025-04,2025-04,-545.0,5,-136.25
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,18895.25,18861.5,19165.5,18909.0,19165.5,33.75,270.25,8.007407407407408,18895.0,18861.5,-33.5,-335.0,-0.0017729558084149666,-167.5,-428.75,0.0,0.0,,-1000.0,-2000.0,,2025-04-23 03:37:00-04:00,2025-04-23 03:59:00-04:00,2025-04-22,2025-04-22,2025-04-23,2025-04-23 03:37:00,2025-04-23 03:59:00,2025-04,2025-04,-670.0,5,-167.5
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,19508.25,19478.470535714285,19623.0,19535.051517857144,19623.0,29.77946428571522,114.75,3.8533265373428467,19497.5,19526.5,29.0,290.0,0.0014873701756634716,29.0,-399.75,29.0,0.07254534083802376,,-1000.0,-2000.0,,2025-04-28 15:05:00-04:00,2025-04-28 15:55:00-04:00,2025-04-27,2025-04-27,2025-04-28,2025-04-28 15:05:00,2025-04-28 15:55:00,2025-04,2025-04,580.0,5,29.0
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,19508.25,19478.470535714285,19623.0,19535.051517857144,19623.0,29.77946428571522,114.75,3.8533265373428467,19497.5,19557.5,60.0,600.0,0.003077317604821106,240.0,-159.75,269.0,1.6838810641627544,,-1000.0,-2000.0,,2025-04-28 15:05:00-04:00,2025-04-28 16:56:00-04:00,2025-04-27,2025-04-27,2025-04-28,2025-04-28 15:05:00,2025-04-28 16:56:00,2025-04,2025-04,1200.0,5,240.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,19544.0,19519.0,19625.25,19566.5,19625.25,25.0,81.25,3.25,19538.5,19564.25,25.75,257.5,0.0013179107915142207,25.75,-134.0,294.75,2.199626865671642,,-1000.0,-2000.0,,2025-04-28 22:07:00-04:00,2025-04-28 22:44:00-04:00,2025-04-28,2025-04-28,2025-04-28,2025-04-28 22:07:00,2025-04-28 22:44:00,2025-04,2025-04,515.0,5,25.75
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,19544.0,19519.0,19625.25,19566.5,19625.25,25.0,81.25,3.25,19538.5,19538.5,0.0,0.0,0.0,0.0,-134.0,294.75,2.199626865671642,,-1000.0,-2000.0,,2025-04-28 22:07:00-04:00,2025-04-29 02:33:00-04:00,2025-04-28,2025-04-28,2025-04-29,2025-04-28 22:07:00,2025-04-29 02:33:00,2025-04,2025-04,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,19564.5,19539.5,19688.5,19587.0,19688.5,25.0,124.0,4.96,19563.0,19588.25,25.25,252.5,0.0012907018350969413,25.25,-108.75,294.75,2.7103448275862068,,-1000.0,-2000.0,,2025-04-29 22:58:00-04:00,2025-04-29 23:14:00-04:00,2025-04-29,2025-04-29,2025-04-29,2025-04-29 22:58:00,2025-04-29 23:14:00,2025-04,2025-04,505.0,5,25.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,19564.5,19539.5,19688.5,19587.0,19688.5,25.0,124.0,4.96,19563.0,19563.0,0.0,0.0,0.0,0.0,-108.75,294.75,2.7103448275862068,,-1000.0,-2000.0,,2025-04-29 22:58:00-04:00,2025-04-30 02:30:00-04:00,2025-04-29,2025-04-29,2025-04-30,2025-04-29 22:58:00,2025-04-30 02:30:00,2025-04,2025-04,0.0,5,0.0
LONG,NYPM_CONTINUATION,MSS,A,PULLBACK_1M,19892.25,19866.0,19976.5,19913.5,19976.5,26.25,84.25,3.2095238095238097,19891.25,19915.5,24.25,242.5,0.0012191290140137756,24.25,-84.5,294.75,3.4881656804733727,,-1000.0,-2000.0,,2025-04-30 14:56:00-04:00,2025-04-30 15:26:00-04:00,2025-04-29,2025-04-29,2025-04-30,2025-04-30 14:56:00,2025-04-30 15:26:00,2025-04,2025-04,485.0,5,24.25
LONG,NYPM_CONTINUATION,MSS,A,PULLBACK_1M,19892.25,19866.0,19976.5,19913.5,19976.5,26.25,84.25,3.2095238095238097,19891.25,19935.0,43.75,437.5,0.0021994595613650247,175.0,90.5,294.75,3.2569060773480665,,-1000.0,-2000.0,,2025-04-30 14:56:00-04:00,2025-04-30 16:56:00-04:00,2025-04-29,2025-04-29,2025-04-30,2025-04-30 14:56:00,2025-04-30 16:56:00,2025-04,2025-04,875.0,5,175.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,20008.5,19979.5,20125.75,20027.0,20125.75,29.0,117.25,4.043103448275862,20009.5,19979.5,-30.0,-300.0,-0.0014992878382767971,-120.0,-29.5,294.75,9.991525423728813,,-1000.0,-2000.0,,2025-05-01 02:08:00-04:00,2025-05-01 04:30:00-04:00,2025-04-30,2025-04-30,2025-05-01,2025-05-01 02:08:00,2025-05-01 04:30:00,2025-05,2025-05,-600.0,5,-120.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,20552.5,20527.5,20930.75,20575.0,20930.75,25.0,378.25,15.13,20551.75,20575.0,23.25,232.5,0.0011312905227047754,23.25,-6.25,294.75,47.16,,-1000.0,-2000.0,,2025-05-11 21:44:00-04:00,2025-05-11 22:28:00-04:00,2025-05-11,2025-05-11,2025-05-11,2025-05-11 21:44:00,2025-05-11 22:28:00,2025-05,2025-05,465.0,5,23.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,20552.5,20527.5,20930.75,20575.0,20930.75,25.0,378.25,15.13,20551.75,20930.75,379.0,3790.0,0.018441251961511806,1137.0,1130.75,1160.25,1.026088879062569,,-1000.0,-2000.0,,2025-05-11 21:44:00-04:00,2025-05-12 02:30:00-04:00,2025-05-11,2025-05-11,2025-05-12,2025-05-11 21:44:00,2025-05-12 02:30:00,2025-05,2025-05,7580.0,5,1137.0
LONG,LONDON_CONTINUATION,C2C3,A,PULLBACK_1M,21352.75,21327.75,21434.0,21375.25,21434.0,25.0,81.25,3.25,21350.25,21327.75,-22.5,-225.0,-0.0010538518284328724,-90.0,1040.75,1160.25,1.1148210425174154,,-1000.0,-2000.0,,2025-05-14 04:07:00-04:00,2025-05-14 04:41:00-04:00,2025-05-13,2025-05-13,2025-05-14,2025-05-14 04:07:00,2025-05-14 04:41:00,2025-05,2025-05,-450.0,5,-90.0
LONG,LONDON_CONTINUATION,C2C3,A,PULLBACK_1M,21455.0,21424.5,21530.75,21472.0,21530.75,30.5,75.75,2.4836065573770494,21454.75,21485.25,30.5,305.0,0.0014215966161339466,30.5,1071.25,1160.25,1.0830805134189032,,-1000.0,-2000.0,,2025-05-16 02:23:00-04:00,2025-05-16 03:27:00-04:00,2025-05-15,2025-05-15,2025-05-16,2025-05-16 02:23:00,2025-05-16 03:27:00,2025-05,2025-05,610.0,5,30.5
LONG,LONDON_CONTINUATION,C2C3,A,PULLBACK_1M,21455.0,21424.5,21530.75,21472.0,21530.75,30.5,75.75,2.4836065573770494,21454.75,21424.5,-30.25,-302.5,-0.0014099441848541838,-90.75,980.5,1160.25,1.1833248342682305,,-1000.0,-2000.0,,2025-05-16 02:23:00-04:00,2025-05-16 05:00:00-04:00,2025-05-15,2025-05-15,2025-05-16,2025-05-16 02:23:00,2025-05-16 05:00:00,2025-05,2025-05,-605.0,5,-90.75
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,21463.0,21438.0,21562.25,21485.5,21562.25,25.0,99.25,3.97,21460.75,21438.0,-22.75,-227.5,-0.0010600747876937655,-91.0,889.5,1160.25,1.3043844856661047,,-1000.0,-2000.0,,2025-05-20 02:59:00-04:00,2025-05-20 04:36:00-04:00,2025-05-19,2025-05-19,2025-05-20,2025-05-20 02:59:00,2025-05-20 04:36:00,2025-05,2025-05,-455.0,5,-91.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21210.25,21177.5,21283.75,21225.0,21283.75,32.75,73.5,2.2442748091603053,21211.0,21241.75,30.75,307.5,0.0014497194851728068,30.75,920.25,1160.25,1.26079869600652,,-1000.0,-2000.0,,2025-05-25 21:50:00-04:00,2025-05-25 22:30:00-04:00,2025-05-25,2025-05-25,2025-05-25,2025-05-25 21:50:00,2025-05-25 22:30:00,2025-05,2025-05,615.0,5,30.75
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21210.25,21177.5,21283.75,21225.0,21283.75,32.75,73.5,2.2442748091603053,21211.0,21283.75,72.75,727.5,0.003429824147847871,218.25,1138.5,1160.25,1.0191040843214756,,-1000.0,-2000.0,,2025-05-25 21:50:00-04:00,2025-05-26 00:16:00-04:00,2025-05-25,2025-05-25,2025-05-26,2025-05-25 21:50:00,2025-05-26 00:16:00,2025-05,2025-05,1455.0,5,218.25
LONG,LONDON_CONTINUATION,C2C3,A,PULLBACK_1M,21267.0,21242.0,21359.75,21289.5,21359.75,25.0,92.75,3.71,21267.0,21299.5,32.5,325.0,0.001528189213335196,32.5,1171.0,1160.25,0.9908198121263877,,-1000.0,-2000.0,,2025-05-26 03:10:00-04:00,2025-05-26 05:34:00-04:00,2025-05-25,2025-05-25,2025-05-26,2025-05-26 03:10:00,2025-05-26 05:34:00,2025-05,2025-05,650.0,5,32.5
LONG,LONDON_CONTINUATION,C2C3,A,PULLBACK_1M,21267.0,21242.0,21359.75,21289.5,21359.75,25.0,92.75,3.71,21267.0,21242.0,-25.0,-250.0,-0.0011755301641039884,-75.0,1096.0,1160.25,1.0586222627737227,,-1000.0,-2000.0,,2025-05-26 03:10:00-04:00,2025-05-26 06:30:00-04:00,2025-05-25,2025-05-25,2025-05-26,2025-05-26 03:10:00,2025-05-26 06:30:00,2025-05,2025-05,-500.0,5,-75.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,21333.75,21300.75,21488.5,21348.25,21488.5,33.0,154.75,4.6893939393939394,21333.75,21300.75,-33.0,-330.0,-0.0015468447881877845,-132.0,964.0,1160.25,1.2035788381742738,,-1000.0,-2000.0,,2025-05-27 00:24:00-04:00,2025-05-27 00:50:00-04:00,2025-05-26,2025-05-26,2025-05-27,2025-05-27 00:24:00,2025-05-27 00:50:00,2025-05,2025-05,-660.0,5,-132.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,21497.0,21469.25,21849.5,21516.75,21849.5,27.75,352.5,12.702702702702704,21496.5,21528.0,31.5,315.0,0.001465354825204157,31.5,995.5,1160.25,1.165494726268207,,-1000.0,-2000.0,,2025-05-28 03:29:00-04:00,2025-05-28 04:24:00-04:00,2025-05-27,2025-05-27,2025-05-28,2025-05-28 03:29:00,2025-05-28 04:24:00,2025-05,2025-05,630.0,5,31.5
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,21497.0,21469.25,21849.5,21516.75,21849.5,27.75,352.5,12.702702702702704,21496.5,21496.5,0.0,0.0,0.0,0.0,995.5,1160.25,1.165494726268207,,-1000.0,-2000.0,,2025-05-28 03:29:00-04:00,2025-05-28 05:48:00-04:00,2025-05-27,2025-05-27,2025-05-28,2025-05-28 03:29:00,2025-05-28 05:48:00,2025-05,2025-05,0.0,5,0.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21797.0,21772.0,21878.25,21819.5,21878.25,25.0,81.25,3.25,21796.75,21821.25,24.5,245.0,0.0011240207829148474,24.5,1020.0,1160.25,1.1375,,-1000.0,-2000.0,,2025-05-28 20:45:00-04:00,2025-05-28 21:50:00-04:00,2025-05-28,2025-05-28,2025-05-28,2025-05-28 20:45:00,2025-05-28 21:50:00,2025-05,2025-05,490.0,5,24.5
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21797.0,21772.0,21878.25,21819.5,21878.25,25.0,81.25,3.25,21796.75,21772.0,-24.75,-247.5,-0.0011354903827405227,-74.25,945.75,1160.25,1.2268041237113403,,-1000.0,-2000.0,,2025-05-28 20:45:00-04:00,2025-05-28 22:17:00-04:00,2025-05-28,2025-05-28,2025-05-28,2025-05-28 20:45:00,2025-05-28 22:17:00,2025-05,2025-05,-495.0,5,-74.25
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,21292.25,21266.75,21525.75,21314.25,21525.75,25.5,233.5,9.156862745098039,21291.75,21266.75,-25.0,-250.0,-0.0011741637019033746,-100.0,845.75,1160.25,1.3718592964824121,,-1000.0,-2000.0,,2025-06-02 04:46:00-04:00,2025-06-02 04:51:00-04:00,2025-06-01,2025-06-01,2025-06-02,2025-06-02 04:46:00,2025-06-02 04:51:00,2025-06,2025-06,-500.0,5,-100.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,21293.5,21266.75,21525.75,21314.25,21525.75,26.75,232.25,8.682242990654206,21293.25,21266.75,-26.5,-265.0,-0.0012445258473929854,-106.0,739.75,1160.25,1.568435282189929,,-1000.0,-2000.0,,2025-06-02 05:01:00-04:00,2025-06-02 05:05:00-04:00,2025-06-01,2025-06-01,2025-06-02,2025-06-02 05:01:00,2025-06-02 05:05:00,2025-06,2025-06,-530.0,5,-106.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21453.75,21428.75,21759.75,21476.25,21759.75,25.0,306.0,12.24,21452.5,21474.75,22.25,222.5,0.0010371751544109298,22.25,762.0,1160.25,1.5226377952755905,,-1000.0,-2000.0,,2025-06-03 01:15:00-04:00,2025-06-03 02:45:00-04:00,2025-06-02,2025-06-02,2025-06-03,2025-06-03 01:15:00,2025-06-03 02:45:00,2025-06,2025-06,445.0,5,22.25
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21453.75,21428.75,21759.75,21476.25,21759.75,25.0,306.0,12.24,21452.5,21711.5,259.0,2590.0,0.012073184943479864,777.0,1539.0,1160.25,0.7538986354775828,,-1000.0,-2000.0,,2025-06-03 01:15:00-04:00,2025-06-03 16:56:00-04:00,2025-06-02,2025-06-02,2025-06-03,2025-06-03 01:15:00,2025-06-03 16:56:00,2025-06,2025-06,5180.0,5,777.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,21822.5,21787.75,21894.0,21835.25,21894.0,34.75,71.5,2.0575539568345325,21823.5,21787.75,-35.75,-357.5,-0.001638142369464135,-143.0,1396.0,1160.25,0.8311246418338109,,-1000.0,-2000.0,,2025-06-04 23:57:00-04:00,2025-06-05 00:55:00-04:00,2025-06-04,2025-06-04,2025-06-05,2025-06-04 23:57:00,2025-06-05 00:55:00,2025-06,2025-06,-715.0,5,-143.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,21767.25,21741.5,21873.5,21789.0,21873.5,25.75,106.25,4.12621359223301,21767.0,21791.25,24.25,242.5,0.0011140717600037764,24.25,1420.25,1160.25,0.816933638443936,,-1000.0,-2000.0,,2025-06-08 22:55:00-04:00,2025-06-08 23:51:00-04:00,2025-06-08,2025-06-08,2025-06-08,2025-06-08 22:55:00,2025-06-08 23:51:00,2025-06,2025-06,485.0,5,24.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,21767.25,21741.5,21873.5,21789.0,21873.5,25.75,106.25,4.12621359223301,21767.0,21767.0,0.0,0.0,0.0,0.0,1420.25,1160.25,0.816933638443936,,-1000.0,-2000.0,,2025-06-08 22:55:00-04:00,2025-06-09 05:35:00-04:00,2025-06-08,2025-06-08,2025-06-09,2025-06-08 22:55:00,2025-06-09 05:35:00,2025-06,2025-06,0.0,5,0.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21889.0,21864.0,21973.25,21911.5,21973.25,25.0,84.25,3.37,21887.5,21913.0,25.5,255.0,0.0011650485436893732,25.5,1445.75,1160.25,0.8025246411896939,,-1000.0,-2000.0,,2025-06-10 21:07:00-04:00,2025-06-10 23:23:00-04:00,2025-06-10,2025-06-10,2025-06-10,2025-06-10 21:07:00,2025-06-10 23:23:00,2025-06,2025-06,510.0,5,25.5
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21889.0,21864.0,21973.25,21911.5,21973.25,25.0,84.25,3.37,21887.5,21887.5,0.0,0.0,0.0,0.0,1445.75,1160.25,0.8025246411896939,,-1000.0,-2000.0,,2025-06-10 21:07:00-04:00,2025-06-11 03:16:00-04:00,2025-06-10,2025-06-10,2025-06-11,2025-06-10 21:07:00,2025-06-11 03:16:00,2025-06,2025-06,0.0,5,0.0
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,21881.25,21856.25,22106.0,21903.75,22106.0,25.0,224.75,8.99,21882.75,21856.25,-26.5,-265.0,-0.0012109995315945365,-106.0,1339.75,1160.25,0.8660197798096659,,-1000.0,-2000.0,,2025-06-12 14:49:00-04:00,2025-06-12 15:41:00-04:00,2025-06-11,2025-06-11,2025-06-12,2025-06-12 14:49:00,2025-06-12 15:41:00,2025-06,2025-06,-530.0,10,-106.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21749.75,21719.75,21854.75,21767.25,21854.75,30.0,105.0,3.5,21750.0,21779.5,29.5,295.0,0.00135632183908041,29.5,1369.25,1160.25,0.8473616943582253,,-1000.0,-2000.0,,2025-06-15 22:42:00-04:00,2025-06-15 23:41:00-04:00,2025-06-15,2025-06-15,2025-06-15,2025-06-15 22:42:00,2025-06-15 23:41:00,2025-06,2025-06,590.0,5,29.5
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21749.75,21719.75,21854.75,21767.25,21854.75,30.0,105.0,3.5,21750.0,21854.75,104.75,1047.5,0.004816091954022994,314.25,1683.5,1160.25,0.6891891891891891,,-1000.0,-2000.0,,2025-06-15 22:42:00-04:00,2025-06-16 05:31:00-04:00,2025-06-15,2025-06-15,2025-06-16,2025-06-15 22:42:00,2025-06-16 05:31:00,2025-06,2025-06,2095.0,5,314.25
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21982.25,21957.0,22063.25,22004.5,22063.25,25.25,81.0,3.207920792079208,21982.5,22010.5,28.0,280.0,0.0012737404753782045,28.0,1711.5,1160.25,0.6779141104294478,,-1000.0,-2000.0,,2025-06-17 20:48:00-04:00,2025-06-17 22:12:00-04:00,2025-06-17,2025-06-17,2025-06-17,2025-06-17 20:48:00,2025-06-17 22:12:00,2025-06,2025-06,560.0,5,28.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21982.25,21957.0,22063.25,22004.5,22063.25,25.25,81.0,3.207920792079208,21982.5,22063.25,80.75,807.5,0.00367337654952804,242.25,1953.75,1160.25,0.5938579654510556,,-1000.0,-2000.0,,2025-06-17 20:48:00-04:00,2025-06-18 01:05:00-04:00,2025-06-17,2025-06-17,2025-06-18,2025-06-17 20:48:00,2025-06-18 01:05:00,2025-06,2025-06,1615.0,5,242.25
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21905.25,21880.0,22097.75,21927.5,22097.75,25.25,192.5,7.623762376237623,21904.75,21929.75,25.0,250.0,0.0011413049681006093,25.0,1978.75,1160.25,0.5863550221099179,,-1000.0,-2000.0,,2025-06-19 20:18:00-04:00,2025-06-19 22:06:00-04:00,2025-06-19,2025-06-19,2025-06-19,2025-06-19 20:18:00,2025-06-19 22:06:00,2025-06,2025-06,500.0,5,25.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,21905.25,21880.0,22097.75,21927.5,22097.75,25.25,192.5,7.623762376237623,21904.75,21880.0,-24.75,-247.5,-0.001129891918419501,-74.25,1904.5,1160.25,0.6092150170648464,,-1000.0,-2000.0,,2025-06-19 20:18:00-04:00,2025-06-20 00:50:00-04:00,2025-06-19,2025-06-19,2025-06-20,2025-06-19 20:18:00,2025-06-20 00:50:00,2025-06,2025-06,-495.0,5,-74.25
LONG,NYPM_CONTINUATION,MSS,A,PULLBACK_1M,22197.75,22168.930357142857,22384.5,22222.262678571427,22384.5,28.819642857142753,186.75,6.479955387570505,22196.75,22227.75,31.0,310.0,0.0013966008537285024,31.0,1935.5,1160.25,0.5994575045207957,,-1000.0,-2000.0,,2025-06-23 14:59:00-04:00,2025-06-23 15:02:00-04:00,2025-06-22,2025-06-22,2025-06-23,2025-06-23 14:59:00,2025-06-23 15:02:00,2025-06,2025-06,620.0,10,31.0
LONG,NYPM_CONTINUATION,MSS,A,PULLBACK_1M,22197.75,22168.930357142857,22384.5,22222.262678571427,22384.5,28.819642857142753,186.75,6.479955387570505,22196.75,22196.75,0.0,0.0,0.0,0.0,1935.5,1160.25,0.5994575045207957,,-1000.0,-2000.0,,2025-06-23 14:59:00-04:00,2025-06-23 16:48:00-04:00,2025-06-22,2025-06-22,2025-06-23,2025-06-23 14:59:00,2025-06-23 16:48:00,2025-06,2025-06,0.0,10,0.0
