side,setup_type,bridge_type,setup_tier,entry_variant,planned_entry_price,planned_stop_price,planned_target_price,partial_target_price,runner_target_price,stop_points,tp_points,planned_rr,entry_price,exit_price,realized_points,realized_dollars_5_mnq,return_pct,pnl,cycle_realized_pnl,best_day_pnl_in_cycle,consistency_ratio,qualifying_days_count,prop_daily_loss_limit,prop_max_drawdown_limit,prop_qualifying_day_target,entry_time_et,exit_time_et,entry_apex_session_date,exit_apex_session_date,calendar_exit_date_et,entry_time_et_naive,exit_time_et_naive,entry_month_et,exit_month_et,realized_dollars_10_mnq,report_contracts,realized_dollars_dynamic_contracts
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,23757.25,23732.0,23902.0,23779.5,23902.0,25.25,144.75,5.732673267326732,23757.5,23812.5,55.0,550.0,0.0023150584026097043,165.0,3033.6142857142986,1160.25,0.3824645754945758,,-1000.0,-2000.0,,2025-09-07 22:12:00-04:00,2025-09-08 16:56:00-04:00,2025-09-07,2025-09-07,2025-09-08,2025-09-07 22:12:00,2025-09-08 16:56:00,2025-09,2025-09,1100.0,5,165.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,23838.25,23813.25,23919.5,23860.75,23919.5,25.0,81.25,3.25,23837.0,23859.75,22.75,227.5,0.0009543986239879398,22.75,3056.3642857142986,1160.25,0.379617706378492,,-1000.0,-2000.0,,2025-09-08 20:54:00-04:00,2025-09-08 23:13:00-04:00,2025-09-08,2025-09-08,2025-09-08,2025-09-08 20:54:00,2025-09-08 23:13:00,2025-09,2025-09,455.0,5,22.75
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,23838.25,23813.25,23919.5,23860.75,23919.5,25.0,81.25,3.25,23837.0,23813.25,-23.75,-237.5,-0.0009963502118555123,-71.25,2985.1142857142986,1160.25,0.38867858612735406,,-1000.0,-2000.0,,2025-09-08 20:54:00-04:00,2025-09-09 03:18:00-04:00,2025-09-08,2025-09-08,2025-09-09,2025-09-08 20:54:00,2025-09-09 03:18:00,2025-09,2025-09,-475.0,5,-71.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,23947.5,23919.0,24025.25,23966.5,24025.25,28.5,77.75,2.7280701754385963,23947.25,23919.0,-28.25,-282.5,-0.0011796761632337782,-113.0,2872.1142857142986,1160.25,0.40397069356571386,,-1000.0,-2000.0,,2025-09-09 23:11:00-04:00,2025-09-10 00:08:00-04:00,2025-09-09,2025-09-09,2025-09-10,2025-09-09 23:11:00,2025-09-10 00:08:00,2025-09,2025-09,-565.0,5,-113.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,23934.5,23900.25,24044.25,23947.75,24044.25,34.25,109.75,3.204379562043796,23934.5,23989.75,55.25,552.5,0.002308383296078853,55.25,2927.3642857142986,1160.25,0.3963462988402519,,-1000.0,-2000.0,,2025-09-10 03:21:00-04:00,2025-09-10 04:31:00-04:00,2025-09-09,2025-09-09,2025-09-10,2025-09-10 03:21:00,2025-09-10 04:31:00,2025-09,2025-09,1105.0,5,55.25
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,23934.5,23900.25,24044.25,23947.75,24044.25,34.25,109.75,3.204379562043796,23934.5,23934.5,0.0,0.0,0.0,0.0,2927.3642857142986,1160.25,0.3963462988402519,,-1000.0,-2000.0,,2025-09-10 03:21:00-04:00,2025-09-10 05:32:00-04:00,2025-09-09,2025-09-09,2025-09-10,2025-09-10 03:21:00,2025-09-10 05:32:00,2025-09,2025-09,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,23931.75,23906.75,24044.25,23954.25,24044.25,25.0,112.5,4.5,23931.0,23953.5,22.5,225.0,0.0009402030838661091,22.5,2949.8642857142986,1160.25,0.3933231795167315,,-1000.0,-2000.0,,2025-09-10 23:54:00-04:00,2025-09-11 03:50:00-04:00,2025-09-10,2025-09-10,2025-09-11,2025-09-10 23:54:00,2025-09-11 03:50:00,2025-09,2025-09,450.0,5,22.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,23931.75,23906.75,24044.25,23954.25,24044.25,25.0,112.5,4.5,23931.0,23906.75,-24.25,-242.5,-0.0010133299903890558,-72.75,2877.1142857142986,1160.25,0.40326865212166774,,-1000.0,-2000.0,,2025-09-10 23:54:00-04:00,2025-09-11 04:30:00-04:00,2025-09-10,2025-09-10,2025-09-11,2025-09-10 23:54:00,2025-09-11 04:30:00,2025-09,2025-09,-485.0,5,-72.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24023.5,23998.5,24159.0,24046.0,24159.0,25.0,135.5,5.42,24023.25,24045.5,22.25,222.5,0.0009261860905580566,22.25,2899.3642857142986,1160.25,0.40017392975307214,,-1000.0,-2000.0,,2025-09-12 02:57:00-04:00,2025-09-12 05:06:00-04:00,2025-09-11,2025-09-11,2025-09-12,2025-09-12 02:57:00,2025-09-12 05:06:00,2025-09,2025-09,445.0,5,22.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24023.5,23998.5,24159.0,24046.0,24159.0,25.0,135.5,5.42,24023.25,24114.0,90.75,907.5,0.0037775904592425302,272.25,3171.6142857142986,1160.25,0.3658231725169232,,-1000.0,-2000.0,,2025-09-12 02:57:00-04:00,2025-09-14 14:01:00-04:00,2025-09-11,2025-09-13,2025-09-14,2025-09-12 02:57:00,2025-09-14 14:01:00,2025-09,2025-09,1815.0,5,272.25
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,24124.5,24095.954464285714,24375.0,24147.340982142858,24375.0,28.545535714285506,250.5,8.77545275405843,24124.75,24152.25,27.5,275.0,0.0011399081855769655,27.5,3199.1142857142986,1160.25,0.3626785092302319,,-1000.0,-2000.0,,2025-09-15 02:31:00-04:00,2025-09-15 04:05:00-04:00,2025-09-14,2025-09-14,2025-09-15,2025-09-15 02:31:00,2025-09-15 04:05:00,2025-09,2025-09,550.0,5,27.5
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,24124.5,24095.954464285714,24375.0,24147.340982142858,24375.0,28.545535714285506,250.5,8.77545275405843,24124.75,24302.5,177.75,1777.5,0.0073679519995026865,533.25,3732.3642857142986,1160.25,0.310861939291639,,-1000.0,-2000.0,,2025-09-15 02:31:00-04:00,2025-09-15 16:56:00-04:00,2025-09-14,2025-09-14,2025-09-15,2025-09-15 02:31:00,2025-09-15 16:56:00,2025-09,2025-09,3555.0,5,533.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24393.75,24368.75,24475.0,24416.25,24475.0,25.0,81.25,3.25,24390.5,24368.75,-21.75,-217.5,-0.0008917406367232594,-87.0,3645.3642857142986,1160.25,0.3182809478182651,,-1000.0,-2000.0,,2025-09-16 00:26:00-04:00,2025-09-16 03:18:00-04:00,2025-09-15,2025-09-15,2025-09-16,2025-09-16 00:26:00,2025-09-16 03:18:00,2025-09,2025-09,-435.0,5,-87.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,24747.5,24717.25,24823.5,24764.75,24823.5,30.25,76.0,2.512396694214876,24747.75,24717.0,-30.75,-307.5,-0.0012425372003515012,-123.0,3522.3642857142986,1160.25,0.3293952316929972,,-1000.0,-2000.0,,2025-09-18 03:12:00-04:00,2025-09-18 03:43:00-04:00,2025-09-17,2025-09-17,2025-09-18,2025-09-18 03:12:00,2025-09-18 03:43:00,2025-09,2025-09,-615.0,5,-123.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24709.25,24684.25,24835.5,24731.75,24835.5,25.0,126.25,5.05,24709.75,24734.75,25.0,250.0,0.0010117463754186762,25.0,3547.3642857142986,1160.25,0.32707382342221775,,-1000.0,-2000.0,,2025-09-19 00:30:00-04:00,2025-09-19 03:02:00-04:00,2025-09-18,2025-09-18,2025-09-19,2025-09-19 00:30:00,2025-09-19 03:02:00,2025-09,2025-09,500.0,5,25.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24709.25,24684.25,24835.5,24731.75,24835.5,25.0,126.25,5.05,24709.75,24709.75,0.0,0.0,0.0,0.0,3547.3642857142986,1160.25,0.32707382342221775,,-1000.0,-2000.0,,2025-09-19 00:30:00-04:00,2025-09-19 07:30:00-04:00,2025-09-18,2025-09-18,2025-09-19,2025-09-19 00:30:00,2025-09-19 07:30:00,2025-09,2025-09,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25004.75,24978.25,25084.5,25025.75,25084.5,26.5,79.75,3.009433962264151,25005.0,24978.25,-26.75,-267.5,-0.0010697860427913986,-107.0,3440.3642857142986,1160.25,0.33724626337327107,,-1000.0,-2000.0,,2025-09-22 21:32:00-04:00,2025-09-23 03:14:00-04:00,2025-09-22,2025-09-22,2025-09-23,2025-09-22 21:32:00,2025-09-23 03:14:00,2025-09,2025-09,-535.0,5,-107.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24651.75,24622.25,24764.0,24669.75,24764.0,29.5,112.25,3.805084745762712,24652.5,24622.25,-30.25,-302.5,-0.0012270560795051288,-121.0,3319.3642857142986,1160.25,0.3495398215234831,,-1000.0,-2000.0,,2025-09-26 00:08:00-04:00,2025-09-26 00:43:00-04:00,2025-09-25,2025-09-25,2025-09-26,2025-09-26 00:08:00,2025-09-26 00:43:00,2025-09,2025-09,-605.0,5,-121.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24832.25,24803.75,24910.0,24851.25,24910.0,28.5,77.75,2.7280701754385963,24832.75,24858.25,25.5,255.0,0.0010268697586857112,25.5,3344.8642857142986,1160.25,0.3468750600600908,,-1000.0,-2000.0,,2025-09-28 21:05:00-04:00,2025-09-28 23:37:00-04:00,2025-09-28,2025-09-28,2025-09-28,2025-09-28 21:05:00,2025-09-28 23:37:00,2025-09,2025-09,510.0,5,25.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24832.25,24803.75,24910.0,24851.25,24910.0,28.5,77.75,2.7280701754385963,24832.75,24910.0,77.25,772.5,0.003110811327782903,231.75,3576.6142857142986,1160.25,0.3243989726916506,,-1000.0,-2000.0,,2025-09-28 21:05:00-04:00,2025-09-29 05:43:00-04:00,2025-09-28,2025-09-28,2025-09-29,2025-09-28 21:05:00,2025-09-29 05:43:00,2025-09,2025-09,1545.0,5,231.75
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25069.5,25038.25,25144.5,25085.75,25144.5,31.25,75.0,2.4,25069.0,25097.75,28.75,287.5,0.0011468347361283104,28.75,3605.3642857142986,1160.25,0.32181214103587596,,-1000.0,-2000.0,,2025-10-01 22:44:00-04:00,2025-10-02 00:05:00-04:00,2025-10-01,2025-10-01,2025-10-02,2025-10-01 22:44:00,2025-10-02 00:05:00,2025-10,2025-10,575.0,5,28.75
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25069.5,25038.25,25144.5,25085.75,25144.5,31.25,75.0,2.4,25069.0,25144.5,75.5,755.0,0.0030116877418324695,226.5,3831.8642857142986,1160.25,0.3027899511800475,,-1000.0,-2000.0,,2025-10-01 22:44:00-04:00,2025-10-02 03:52:00-04:00,2025-10-01,2025-10-01,2025-10-02,2025-10-01 22:44:00,2025-10-02 03:52:00,2025-10,2025-10,1510.0,5,226.5
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25162.25,25137.25,25243.5,25184.75,25243.5,25.0,81.25,3.25,25162.0,25137.25,-24.75,-247.5,-0.0009836261028535187,-74.25,3757.6142857142986,1160.25,0.3087730436865326,,-1000.0,-2000.0,,2025-10-02 04:56:00-04:00,2025-10-02 05:32:00-04:00,2025-10-01,2025-10-01,2025-10-02,2025-10-02 04:56:00,2025-10-02 05:32:00,2025-10,2025-10,-495.0,5,-74.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25187.25,25162.25,25268.5,25209.75,25268.5,25.0,81.25,3.25,25186.75,25162.25,-24.5,-245.0,-0.0009727336794147501,-73.5,3684.1142857142986,1160.25,0.3149332268271487,,-1000.0,-2000.0,,2025-10-02 21:30:00-04:00,2025-10-02 22:01:00-04:00,2025-10-02,2025-10-02,2025-10-02,2025-10-02 21:30:00,2025-10-02 22:01:00,2025-10,2025-10,-490.0,5,-73.5
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25181.25,25155.11875,25266.176562499997,25204.768125,25266.176562499997,26.131249999998545,84.92656249999709,3.2500000000000697,25177.25,25155.11875,-22.131249999998545,-221.31249999998545,-0.0008790177640528585,-66.39374999999563,3617.720535714303,1160.25,0.32071299829435657,,-1000.0,-2000.0,,2025-10-02 22:14:00-04:00,2025-10-03 03:13:00-04:00,2025-10-02,2025-10-02,2025-10-03,2025-10-02 22:14:00,2025-10-03 03:13:00,2025-10,2025-10,-442.6249999999709,5,-66.39374999999563
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25189.75,25164.75,25275.0,25212.25,25275.0,25.0,85.25,3.41,25189.75,25212.5,22.75,227.5,0.0009031451284748915,22.75,3640.470535714303,1160.25,0.3187088011336824,,-1000.0,-2000.0,,2025-10-07 02:15:00-04:00,2025-10-07 04:01:00-04:00,2025-10-06,2025-10-06,2025-10-07,2025-10-07 02:15:00,2025-10-07 04:01:00,2025-10,2025-10,455.0,5,22.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25189.75,25164.75,25275.0,25212.25,25275.0,25.0,85.25,3.41,25189.75,25189.75,0.0,0.0,0.0,0.0,3640.470535714303,1160.25,0.3187088011336824,,-1000.0,-2000.0,,2025-10-07 02:15:00-04:00,2025-10-07 06:37:00-04:00,2025-10-06,2025-10-06,2025-10-07,2025-10-07 02:15:00,2025-10-07 06:37:00,2025-10,2025-10,0.0,5,0.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25308.25,25283.25,25389.5,25330.75,25389.5,25.0,81.25,3.25,25308.25,25331.0,22.75,227.5,0.0008989163612656004,22.75,3663.220535714303,1160.25,0.3167294976341792,,-1000.0,-2000.0,,2025-10-10 03:03:00-04:00,2025-10-10 04:09:00-04:00,2025-10-09,2025-10-09,2025-10-10,2025-10-10 03:03:00,2025-10-10 04:09:00,2025-10,2025-10,455.0,5,22.75
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25308.25,25283.25,25389.5,25330.75,25389.5,25.0,81.25,3.25,25308.25,25308.25,0.0,0.0,0.0,0.0,3663.220535714303,1160.25,0.3167294976341792,,-1000.0,-2000.0,,2025-10-10 03:03:00-04:00,2025-10-10 06:16:00-04:00,2025-10-09,2025-10-09,2025-10-10,2025-10-10 03:03:00,2025-10-10 06:16:00,2025-10,2025-10,0.0,5,0.0
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24490.75,24522.04375,24397.5453125,24466.385625,24397.5453125,31.293750000000728,93.20468750000146,2.978380267625302,24489.75,24453.75,36.0,360.0,0.0014700027562551954,36.0,3699.220535714303,1160.25,0.31364715588008624,,-1000.0,-2000.0,,2025-10-16 23:56:00-04:00,2025-10-17 00:03:00-04:00,2025-10-16,2025-10-16,2025-10-17,2025-10-16 23:56:00,2025-10-17 00:03:00,2025-10,2025-10,720.0,5,36.0
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,24490.75,24522.04375,24397.5453125,24466.385625,24397.5453125,31.293750000000728,93.20468750000146,2.978380267625302,24489.75,24489.75,0.0,0.0,-0.0,-0.0,3699.220535714303,1160.25,0.31364715588008624,,-1000.0,-2000.0,,2025-10-16 23:56:00-04:00,2025-10-17 00:33:00-04:00,2025-10-16,2025-10-16,2025-10-17,2025-10-16 23:56:00,2025-10-17 00:33:00,2025-10,2025-10,0.0,5,-0.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25304.25,25279.25,25385.5,25326.75,25385.5,25.0,81.25,3.25,25303.5,25279.25,-24.25,-242.5,-0.0009583654435156852,-72.75,3626.470535714303,1160.25,0.3199391773829665,,-1000.0,-2000.0,,2025-10-21 03:29:00-04:00,2025-10-21 05:13:00-04:00,2025-10-20,2025-10-20,2025-10-21,2025-10-21 03:29:00,2025-10-21 05:13:00,2025-10,2025-10,-485.0,5,-72.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25319.75,25292.75,25399.0,25340.25,25399.0,27.0,79.25,2.935185185185185,25319.75,25292.75,-27.0,-270.0,-0.001066361239743685,-81.0,3545.470535714303,1160.25,0.3272485240851805,,-1000.0,-2000.0,,2025-10-21 21:02:00-04:00,2025-10-21 23:03:00-04:00,2025-10-21,2025-10-21,2025-10-21,2025-10-21 21:02:00,2025-10-21 23:03:00,2025-10,2025-10,-540.0,5,-81.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25343.75,25318.25,25424.5,25365.75,25424.5,25.5,80.75,3.1666666666666665,25344.25,25368.75,24.5,245.0,0.0009666886966470667,24.5,3569.970535714303,1160.25,0.3250026823450658,,-1000.0,-2000.0,,2025-10-23 21:27:00-04:00,2025-10-23 22:16:00-04:00,2025-10-23,2025-10-23,2025-10-23,2025-10-23 21:27:00,2025-10-23 22:16:00,2025-10,2025-10,490.0,5,24.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25343.75,25318.25,25424.5,25365.75,25424.5,25.5,80.75,3.1666666666666665,25344.25,25344.25,0.0,0.0,0.0,0.0,3569.970535714303,1160.25,0.3250026823450658,,-1000.0,-2000.0,,2025-10-23 21:27:00-04:00,2025-10-24 04:30:00-04:00,2025-10-23,2025-10-23,2025-10-24,2025-10-23 21:27:00,2025-10-24 04:30:00,2025-10,2025-10,0.0,5,0.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25767.0,25742.0,25848.25,25789.5,25848.25,25.0,81.25,3.25,25766.25,25789.75,23.5,235.0,0.0009120457963420758,23.5,3593.470535714303,1160.25,0.322877282133988,,-1000.0,-2000.0,,2025-10-26 20:30:00-04:00,2025-10-26 22:05:00-04:00,2025-10-26,2025-10-26,2025-10-26,2025-10-26 20:30:00,2025-10-26 22:05:00,2025-10,2025-10,470.0,5,23.5
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25767.0,25742.0,25848.25,25789.5,25848.25,25.0,81.25,3.25,25766.25,25848.25,82.0,820.0,0.003182457672342709,164.0,3757.470535714303,1160.25,0.3087848564538202,,-1000.0,-2000.0,,2025-10-26 20:30:00-04:00,2025-10-27 02:33:00-04:00,2025-10-26,2025-10-26,2025-10-27,2025-10-26 20:30:00,2025-10-27 02:33:00,2025-10,2025-10,1640.0,5,164.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25986.0,25960.75,26299.0,26008.25,26299.0,25.25,313.0,12.396039603960396,25986.25,26008.25,22.0,220.0,0.0008466015681369843,22.0,3779.470535714303,1160.25,0.3069874441502209,,-1000.0,-2000.0,,2025-10-28 02:20:00-04:00,2025-10-28 04:14:00-04:00,2025-10-27,2025-10-27,2025-10-28,2025-10-28 02:20:00,2025-10-28 04:14:00,2025-10,2025-10,440.0,5,22.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25986.0,25960.75,26299.0,26008.25,26299.0,25.25,313.0,12.396039603960396,25986.25,26173.5,187.25,1872.5,0.007205733801529668,374.5,4153.970535714303,1160.25,0.27931108081403067,,-1000.0,-2000.0,,2025-10-28 02:20:00-04:00,2025-10-28 16:56:00-04:00,2025-10-27,2025-10-27,2025-10-28,2025-10-28 02:20:00,2025-10-28 16:56:00,2025-10,2025-10,3745.0,5,374.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,26250.5,26220.75,26327.0,26268.25,26327.0,29.75,76.5,2.5714285714285716,26250.75,26279.5,28.75,287.5,0.0010952068036151896,28.75,4182.720535714303,1160.25,0.27739123139907756,,-1000.0,-2000.0,,2025-10-28 21:07:00-04:00,2025-10-28 22:24:00-04:00,2025-10-28,2025-10-28,2025-10-28,2025-10-28 21:07:00,2025-10-28 22:24:00,2025-10,2025-10,575.0,5,28.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,26250.5,26220.75,26327.0,26268.25,26327.0,29.75,76.5,2.5714285714285716,26250.75,26250.75,0.0,0.0,0.0,0.0,4182.720535714303,1160.25,0.27739123139907756,,-1000.0,-2000.0,,2025-10-28 21:07:00-04:00,2025-10-29 01:10:00-04:00,2025-10-28,2025-10-28,2025-10-29,2025-10-28 21:07:00,2025-10-29 01:10:00,2025-10,2025-10,0.0,5,0.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,26184.5,26157.282142857144,26399.0,26208.99607142857,26399.0,27.21785714285579,214.5,7.880855530770631,26181.0,26157.282142857144,-23.71785714285579,-237.17857142855792,-0.000905918686943008,-71.15357142856737,4111.566964285736,1160.25,0.28219168265487793,,-1000.0,-2000.0,,2025-10-30 22:28:00-04:00,2025-10-30 22:52:00-04:00,2025-10-30,2025-10-30,2025-10-30,2025-10-30 22:28:00,2025-10-30 22:52:00,2025-10,2025-10,-474.35714285711583,5,-71.15357142856737
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,26204.5,26179.5,26291.25,26227.0,26291.25,25.0,86.75,3.47,26203.5,26227.5,24.0,240.0,0.0009159081802050384,24.0,4135.566964285736,1160.25,0.2805540352797527,,-1000.0,-2000.0,,2025-10-31 03:29:00-04:00,2025-10-31 03:52:00-04:00,2025-10-30,2025-10-30,2025-10-31,2025-10-31 03:29:00,2025-10-31 03:52:00,2025-10,2025-10,480.0,5,24.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,26204.5,26179.5,26291.25,26227.0,26291.25,25.0,86.75,3.47,26203.5,26203.5,0.0,0.0,0.0,0.0,4135.566964285736,1160.25,0.2805540352797527,,-1000.0,-2000.0,,2025-10-31 03:29:00-04:00,2025-10-31 05:07:00-04:00,2025-10-30,2025-10-30,2025-10-31,2025-10-31 03:29:00,2025-10-31 05:07:00,2025-10,2025-10,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,26142.0,26116.0,26266.0,26163.5,26266.0,26.0,124.0,4.769230769230769,26141.0,26164.5,23.5,235.0,0.0008989709651505695,23.5,4159.066964285736,1160.25,0.27896881919987493,,-1000.0,-2000.0,,2025-11-03 00:22:00-05:00,2025-11-03 01:10:00-05:00,2025-11-02,2025-11-02,2025-11-03,2025-11-03 00:22:00,2025-11-03 01:10:00,2025-11,2025-11,470.0,5,23.5
