side,setup_type,bridge_type,setup_tier,entry_variant,planned_entry_price,planned_stop_price,planned_target_price,partial_target_price,runner_target_price,stop_points,tp_points,planned_rr,entry_price,exit_price,realized_points,realized_dollars_5_mnq,return_pct,pnl,cycle_realized_pnl,best_day_pnl_in_cycle,consistency_ratio,qualifying_days_count,prop_daily_loss_limit,prop_max_drawdown_limit,prop_qualifying_day_target,entry_time_et,exit_time_et,entry_apex_session_date,exit_apex_session_date,calendar_exit_date_et,entry_time_et_naive,exit_time_et_naive,entry_month_et,exit_month_et,realized_dollars_10_mnq,report_contracts,realized_dollars_dynamic_contracts
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,26142.0,26116.0,26266.0,26163.5,26266.0,26.0,124.0,4.769230769230769,26141.0,26141.0,0.0,0.0,0.0,0.0,4159.066964285736,1160.25,0.27896881919987493,,-1000.0,-2000.0,,2025-11-03 00:22:00-05:00,2025-11-03 04:50:00-05:00,2025-11-02,2025-11-02,2025-11-03,2025-11-03 00:22:00,2025-11-03 04:50:00,2025-11,2025-11,0.0,5,0.0
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25258.5,25284.75,25178.5,25237.25,25178.5,26.25,80.0,3.0476190476190474,25258.5,25221.25,37.25,372.5,0.0014747510738959413,37.25,4196.316964285736,1160.25,0.27649245990584714,,-1000.0,-2000.0,,2025-11-06 23:40:00-05:00,2025-11-07 00:15:00-05:00,2025-11-06,2025-11-06,2025-11-07,2025-11-06 23:40:00,2025-11-07 00:15:00,2025-11,2025-11,745.0,5,37.25
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25258.5,25284.75,25178.5,25237.25,25178.5,26.25,80.0,3.0476190476190474,25258.5,25178.5,80.0,800.0,0.003167250628501317,160.0,4356.316964285736,1160.25,0.26633736927593726,,-1000.0,-2000.0,,2025-11-06 23:40:00-05:00,2025-11-07 01:09:00-05:00,2025-11-06,2025-11-06,2025-11-07,2025-11-06 23:40:00,2025-11-07 01:09:00,2025-11,2025-11,1600.0,5,160.0
SHORT,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25569.25,25594.64375,24900.25,25546.395625,24900.25,25.393749999999272,669.0,26.345065222742573,25578.0,25553.75,24.25,242.5,0.0009480803815778982,24.25,4380.566964285736,1160.25,0.2648629753772483,,-1000.0,-2000.0,,2025-11-13 02:02:00-05:00,2025-11-13 02:07:00-05:00,2025-11-12,2025-11-12,2025-11-13,2025-11-13 02:02:00,2025-11-13 02:07:00,2025-11,2025-11,485.0,5,24.25
SHORT,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25569.25,25594.64375,24900.25,25546.395625,24900.25,25.393749999999272,669.0,26.345065222742573,25578.0,25594.64375,-16.643749999999272,-166.43749999999272,-0.0006507056845725945,-33.287499999998545,4347.279464285737,1160.25,0.266891054401222,,-1000.0,-2000.0,,2025-11-13 02:02:00-05:00,2025-11-13 02:36:00-05:00,2025-11-12,2025-11-12,2025-11-13,2025-11-13 02:02:00,2025-11-13 02:36:00,2025-11,2025-11,-332.87499999998545,5,-33.287499999998545
SHORT,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,24751.75,24791.25,24626.0,24743.75,24626.0,39.5,125.75,3.1835443037974684,24751.75,24690.0,61.75,617.5,0.0024947730968517545,61.75,4409.029464285737,1160.25,0.26315315182135224,,-1000.0,-2000.0,,2025-11-14 02:32:00-05:00,2025-11-14 02:40:00-05:00,2025-11-13,2025-11-13,2025-11-14,2025-11-14 02:32:00,2025-11-14 02:40:00,2025-11,2025-11,1235.0,5,61.75
SHORT,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,24751.75,24791.25,24626.0,24743.75,24626.0,39.5,125.75,3.1835443037974684,24751.75,24751.75,0.0,0.0,-0.0,-0.0,4409.029464285737,1160.25,0.26315315182135224,,-1000.0,-2000.0,,2025-11-14 02:32:00-05:00,2025-11-14 03:01:00-05:00,2025-11-13,2025-11-13,2025-11-14,2025-11-14 02:32:00,2025-11-14 03:01:00,2025-11,2025-11,0.0,5,-0.0
SHORT,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,24865.75,24894.791964285716,24603.75,24839.612232142856,24603.75,29.04196428571595,262.0,9.02142835183027,24868.5,24894.791964285716,-26.29196428571595,-262.9196428571595,-0.0010572396519981098,-105.1678571428638,4303.861607142873,1160.25,0.2695834824415356,,-1000.0,-2000.0,,2025-11-17 14:59:00-05:00,2025-11-17 15:06:00-05:00,2025-11-16,2025-11-16,2025-11-17,2025-11-17 14:59:00,2025-11-17 15:06:00,2025-11,2025-11,-525.839285714319,10,-105.1678571428638
SHORT,NYAM_CONTINUATION,iFVG,B,PULLBACK_1M,24672.0,24718.303571428572,24376.25,24670.226785714283,24376.25,46.30357142857247,295.75,6.3871962977245,24672.75,24626.5,46.25,462.5,0.001874537698473011,46.25,4350.111607142873,1160.25,0.26671729481488987,,-1000.0,-2000.0,,2025-11-18 10:26:00-05:00,2025-11-18 10:50:00-05:00,2025-11-17,2025-11-17,2025-11-18,2025-11-18 10:26:00,2025-11-18 10:50:00,2025-11,2025-11,925.0,5,46.25
SHORT,NYAM_CONTINUATION,iFVG,B,PULLBACK_1M,24672.0,24718.303571428572,24376.25,24670.226785714283,24376.25,46.30357142857247,295.75,6.3871962977245,24672.75,24637.75,35.0,350.0,0.0014185690691147501,105.0,4455.111607142873,1160.25,0.2604311860874087,,-1000.0,-2000.0,,2025-11-18 10:26:00-05:00,2025-11-18 16:56:00-05:00,2025-11-17,2025-11-17,2025-11-18,2025-11-18 10:26:00,2025-11-18 16:56:00,2025-11,2025-11,700.0,5,105.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25227.0,25192.2625,25376.0,25249.23875,25376.0,34.73749999999927,149.0,4.289312702411029,25226.75,25265.0,38.25,382.5,0.0015162476339600772,38.25,4493.361607142873,1160.25,0.2582142505859329,,-1000.0,-2000.0,,2025-11-26 04:29:00-05:00,2025-11-26 04:33:00-05:00,2025-11-25,2025-11-25,2025-11-26,2025-11-26 04:29:00,2025-11-26 04:33:00,2025-11,2025-11,765.0,5,38.25
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25227.0,25192.2625,25376.0,25249.23875,25376.0,34.73749999999927,149.0,4.289312702411029,25226.75,25192.2625,-34.48749999999927,-344.8749999999927,-0.0013671003993775965,-68.97499999999854,4424.386607142875,1160.25,0.2622397414653716,,-1000.0,-2000.0,,2025-11-26 04:29:00-05:00,2025-11-26 04:38:00-05:00,2025-11-25,2025-11-25,2025-11-26,2025-11-26 04:29:00,2025-11-26 04:38:00,2025-11,2025-11,-689.7499999999854,5,-68.97499999999854
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,25339.5,25314.5,25420.75,25362.0,25420.75,25.0,81.25,3.25,25338.0,25360.75,22.75,227.5,0.0008978609203567078,22.75,4447.136607142875,1160.25,0.2608982144007982,,-1000.0,-2000.0,,2025-11-27 14:06:00-05:00,2025-11-27 15:22:00-05:00,2025-11-26,2025-11-26,2025-11-27,2025-11-27 14:06:00,2025-11-27 15:22:00,2025-11,2025-11,455.0,5,22.75
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,25339.5,25314.5,25420.75,25362.0,25420.75,25.0,81.25,3.25,25338.0,25369.0,31.0,310.0,0.001223458836530078,62.0,4509.136607142875,1160.25,0.25731090030895504,,-1000.0,-2000.0,,2025-11-27 14:06:00-05:00,2025-11-28 03:31:00-05:00,2025-11-26,2025-11-27,2025-11-28,2025-11-27 14:06:00,2025-11-28 03:31:00,2025-11,2025-11,620.0,5,62.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25383.5,25352.25,25546.0,25399.75,25546.0,31.25,162.5,5.2,25383.75,25352.25,-31.5,-315.0,-0.0012409513960702778,-94.5,4414.636607142875,1160.25,0.2628189142731969,,-1000.0,-2000.0,,2025-12-01 20:56:00-05:00,2025-12-01 21:40:00-05:00,2025-12-01,2025-12-01,2025-12-01,2025-12-01 20:56:00,2025-12-01 21:40:00,2025-12,2025-12,-630.0,5,-94.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25453.25,25428.25,25676.75,25475.75,25676.75,25.0,223.5,8.94,25452.75,25481.0,28.25,282.5,0.0011098997161407276,28.25,4442.886607142875,1160.25,0.2611477857964356,,-1000.0,-2000.0,,2025-12-02 00:08:00-05:00,2025-12-02 00:46:00-05:00,2025-12-01,2025-12-01,2025-12-02,2025-12-02 00:08:00,2025-12-02 00:46:00,2025-12,2025-12,565.0,5,28.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25453.25,25428.25,25676.75,25475.75,25676.75,25.0,223.5,8.94,25452.75,25452.75,0.0,0.0,0.0,0.0,4442.886607142875,1160.25,0.2611477857964356,,-1000.0,-2000.0,,2025-12-02 00:08:00-05:00,2025-12-02 06:26:00-05:00,2025-12-01,2025-12-01,2025-12-02,2025-12-02 00:08:00,2025-12-02 06:26:00,2025-12,2025-12,0.0,5,0.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25657.5,25632.5,25738.75,25680.0,25738.75,25.0,81.25,3.25,25654.5,25632.5,-22.0,-220.0,-0.0008575493578124593,-66.0,4376.886607142875,1160.25,0.2650856885591978,,-1000.0,-2000.0,,2025-12-02 20:45:00-05:00,2025-12-02 22:22:00-05:00,2025-12-02,2025-12-02,2025-12-02,2025-12-02 20:45:00,2025-12-02 22:22:00,2025-12,2025-12,-440.0,5,-66.0
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,25653.75,25624.0,25755.75,25671.5,25755.75,29.75,102.0,3.4285714285714284,25653.5,25681.5,28.0,280.0,0.0010914690003314131,28.0,4404.886607142875,1160.25,0.2634006510221085,,-1000.0,-2000.0,,2025-12-04 14:38:00-05:00,2025-12-04 15:49:00-05:00,2025-12-03,2025-12-03,2025-12-04,2025-12-04 14:38:00,2025-12-04 15:49:00,2025-12,2025-12,560.0,5,28.0
LONG,NYPM_CONTINUATION,iFVG,A,PULLBACK_1M,25653.75,25624.0,25755.75,25671.5,25755.75,29.75,102.0,3.4285714285714284,25653.5,25685.5,32.0,320.0,0.0012473931432357421,64.0,4468.886607142875,1160.25,0.2596284269431913,,-1000.0,-2000.0,,2025-12-04 14:38:00-05:00,2025-12-04 16:56:00-05:00,2025-12-03,2025-12-03,2025-12-04,2025-12-04 14:38:00,2025-12-04 16:56:00,2025-12,2025-12,640.0,5,64.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25726.75,25700.25,25806.5,25747.75,25806.5,26.5,79.75,3.009433962264151,25726.75,25700.25,-26.5,-265.0,-0.0010300562643941191,-79.5,4389.386607142875,1160.25,0.2643307832834589,,-1000.0,-2000.0,,2025-12-04 21:53:00-05:00,2025-12-05 02:22:00-05:00,2025-12-04,2025-12-04,2025-12-05,2025-12-04 21:53:00,2025-12-05 02:22:00,2025-12,2025-12,-530.0,5,-79.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25790.0,25765.0,25871.25,25812.5,25871.25,25.0,81.25,3.25,25789.0,25765.0,-24.0,-240.0,-0.00093062933808985,-72.0,4317.386607142875,1160.25,0.26873896307558637,,-1000.0,-2000.0,,2025-12-08 00:30:00-05:00,2025-12-08 02:01:00-05:00,2025-12-07,2025-12-07,2025-12-08,2025-12-08 00:30:00,2025-12-08 02:01:00,2025-12,2025-12,-480.0,5,-72.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25810.75,25782.74017857143,25901.781919642857,25835.958839285715,25901.781919642857,28.00982142857174,91.03191964285725,3.2499999999999676,25809.0,25782.74017857143,-26.25982142857174,-262.5982142857174,-0.0010174676054310883,-78.77946428571522,4238.6071428571595,1160.25,0.2737337905814736,,-1000.0,-2000.0,,2025-12-08 03:55:00-05:00,2025-12-08 04:27:00-05:00,2025-12-07,2025-12-07,2025-12-08,2025-12-08 03:55:00,2025-12-08 04:27:00,2025-12,2025-12,-525.1964285714348,5,-78.77946428571522
LONG,NYPM_CONTINUATION,MSS,A,PULLBACK_1M,25720.5,25694.5,25860.75,25742.0,25860.75,26.0,140.25,5.394230769230769,25721.0,25694.5,-26.5,-265.0,-0.0010302865362933344,-79.5,4159.1071428571595,1160.25,0.2789661242540026,,-1000.0,-2000.0,,2025-12-08 14:36:00-05:00,2025-12-08 15:33:00-05:00,2025-12-07,2025-12-07,2025-12-08,2025-12-08 14:36:00,2025-12-08 15:33:00,2025-12,2025-12,-530.0,10,-79.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25703.5,25678.5,25860.75,25726.0,25860.75,25.0,157.25,6.29,25703.75,25727.0,23.25,232.5,0.0009045372756892878,23.25,4182.3571428571595,1160.25,0.277415333117004,,-1000.0,-2000.0,,2025-12-09 21:05:00-05:00,2025-12-09 21:49:00-05:00,2025-12-09,2025-12-09,2025-12-09,2025-12-09 21:05:00,2025-12-09 21:49:00,2025-12,2025-12,465.0,5,23.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25703.5,25678.5,25860.75,25726.0,25860.75,25.0,157.25,6.29,25703.75,25678.5,-25.25,-252.5,-0.0009823469338131607,-50.5,4131.8571428571595,1160.25,0.2808059329945015,,-1000.0,-2000.0,,2025-12-09 21:05:00-05:00,2025-12-10 00:24:00-05:00,2025-12-09,2025-12-09,2025-12-10,2025-12-09 21:05:00,2025-12-10 00:24:00,2025-12,2025-12,-505.0,5,-50.5
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25715.5,25688.5,25794.75,25736.0,25794.75,27.0,79.25,2.935185185185185,25715.5,25741.25,25.75,257.5,0.0010013416033132216,25.75,4157.6071428571595,1160.25,0.279066770893284,,-1000.0,-2000.0,,2025-12-22 00:26:00-05:00,2025-12-22 03:03:00-05:00,2025-12-21,2025-12-21,2025-12-22,2025-12-22 00:26:00,2025-12-22 03:03:00,2025-12,2025-12,515.0,5,25.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25715.5,25688.5,25794.75,25736.0,25794.75,27.0,79.25,2.935185185185185,25715.5,25715.5,0.0,0.0,0.0,0.0,4157.6071428571595,1160.25,0.279066770893284,,-1000.0,-2000.0,,2025-12-22 00:26:00-05:00,2025-12-22 04:33:00-05:00,2025-12-21,2025-12-21,2025-12-22,2025-12-22 00:26:00,2025-12-22 04:33:00,2025-12,2025-12,0.0,5,0.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25822.25,25791.0,25897.25,25838.5,25897.25,31.25,75.0,2.4,25822.75,25791.0,-31.75,-317.5,-0.0012295359711882448,-95.25,4062.3571428571595,1160.25,0.2856100434300975,,-1000.0,-2000.0,,2025-12-24 03:31:00-05:00,2025-12-24 04:30:00-05:00,2025-12-23,2025-12-23,2025-12-24,2025-12-24 03:31:00,2025-12-24 04:30:00,2025-12,2025-12,-635.0,5,-95.25
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25866.25,25837.0,25943.25,25884.5,25943.25,29.25,77.0,2.6324786324786325,25866.5,25894.25,27.75,277.5,0.001072816190825998,27.75,4090.1071428571595,1160.25,0.28367227543812046,,-1000.0,-2000.0,,2025-12-25 23:34:00-05:00,2025-12-26 02:40:00-05:00,2025-12-25,2025-12-25,2025-12-26,2025-12-25 23:34:00,2025-12-26 02:40:00,2025-12,2025-12,555.0,5,27.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25866.25,25837.0,25943.25,25884.5,25943.25,29.25,77.0,2.6324786324786325,25866.5,25866.5,0.0,0.0,0.0,0.0,4090.1071428571595,1160.25,0.28367227543812046,,-1000.0,-2000.0,,2025-12-25 23:34:00-05:00,2025-12-26 05:01:00-05:00,2025-12-25,2025-12-25,2025-12-26,2025-12-25 23:34:00,2025-12-26 05:01:00,2025-12,2025-12,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25694.5,25663.0,25769.25,25710.5,25769.25,31.5,74.75,2.373015873015873,25694.5,25727.25,32.75,327.5,0.0012745918387202515,32.75,4122.8571428571595,1160.25,0.2814189189189178,,-1000.0,-2000.0,,2026-01-01 22:44:00-05:00,2026-01-01 23:09:00-05:00,2026-01-01,2026-01-01,2026-01-01,2026-01-01 22:44:00,2026-01-01 23:09:00,2026-01,2026-01,655.0,5,32.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25694.5,25663.0,25769.25,25710.5,25769.25,31.5,74.75,2.373015873015873,25694.5,25663.0,-31.5,-315.0,-0.0012259432952577143,-63.0,4059.8571428571595,1160.25,0.28578591787184515,,-1000.0,-2000.0,,2026-01-01 22:44:00-05:00,2026-01-02 04:22:00-05:00,2026-01-01,2026-01-01,2026-01-02,2026-01-01 22:44:00,2026-01-02 04:22:00,2026-01,2026-01,-630.0,5,-63.0
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25568.25,25596.75,25406.5,25549.25,25406.5,28.5,161.75,5.675438596491228,25567.75,25596.75,-29.0,-290.0,-0.0011342413782988725,-87.0,3972.8571428571595,1160.25,0.2920442286947129,,-1000.0,-2000.0,,2026-01-05 23:08:00-05:00,2026-01-05 23:54:00-05:00,2026-01-05,2026-01-05,2026-01-05,2026-01-05 23:08:00,2026-01-05 23:54:00,2026-01,2026-01,-580.0,5,-87.0
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25739.75,25714.75,25996.25,25762.25,25996.25,25.0,256.5,10.26,25740.25,25762.75,22.5,225.0,0.0008741173842523597,22.5,3995.3571428571595,1160.25,0.2903995709305432,,-1000.0,-2000.0,,2026-01-07 01:00:00-05:00,2026-01-07 01:54:00-05:00,2026-01-06,2026-01-06,2026-01-07,2026-01-07 01:00:00,2026-01-07 01:54:00,2026-01,2026-01,450.0,5,22.5
LONG,ASIA_CONTINUATION,C2C3,B,PULLBACK_1M,25739.75,25714.75,25996.25,25762.25,25996.25,25.0,256.5,10.26,25740.25,25791.75,51.5,515.0,0.0020007575683997914,103.0,4098.3571428571595,1160.25,0.28310124265820685,,-1000.0,-2000.0,,2026-01-07 01:00:00-05:00,2026-01-07 16:56:00-05:00,2026-01-06,2026-01-06,2026-01-07,2026-01-07 01:00:00,2026-01-07 16:56:00,2026-01,2026-01,1030.0,5,103.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25728.75,25697.75,25985.5,25745.25,25985.5,31.0,256.75,8.28225806451613,25729.5,25758.25,28.75,287.5,0.0011173944305173933,28.75,4127.1071428571595,1160.25,0.2811291201896855,,-1000.0,-2000.0,,2026-01-09 00:38:00-05:00,2026-01-09 01:36:00-05:00,2026-01-08,2026-01-08,2026-01-09,2026-01-09 00:38:00,2026-01-09 01:36:00,2026-01,2026-01,575.0,5,28.75
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25728.75,25697.75,25985.5,25745.25,25985.5,31.0,256.75,8.28225806451613,25729.5,25729.5,0.0,0.0,0.0,0.0,4127.1071428571595,1160.25,0.2811291201896855,,-1000.0,-2000.0,,2026-01-09 00:38:00-05:00,2026-01-09 04:19:00-05:00,2026-01-08,2026-01-08,2026-01-09,2026-01-09 00:38:00,2026-01-09 04:19:00,2026-01,2026-01,0.0,5,0.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25961.0,25925.5,26045.5,25973.0,26045.5,35.5,84.5,2.380281690140845,25960.25,26009.25,49.0,490.0,0.0018875010833871997,49.0,4176.1071428571595,1160.25,0.27783051543217685,,-1000.0,-2000.0,,2026-01-13 04:34:00-05:00,2026-01-13 04:40:00-05:00,2026-01-12,2026-01-12,2026-01-13,2026-01-13 04:34:00,2026-01-13 04:40:00,2026-01,2026-01,980.0,5,49.0
LONG,LONDON_CONTINUATION,iFVG,B,PULLBACK_1M,25961.0,25925.5,26045.5,25973.0,26045.5,35.5,84.5,2.380281690140845,25960.25,25960.25,0.0,0.0,0.0,0.0,4176.1071428571595,1160.25,0.27783051543217685,,-1000.0,-2000.0,,2026-01-13 04:34:00-05:00,2026-01-13 04:43:00-05:00,2026-01-12,2026-01-12,2026-01-13,2026-01-13 04:34:00,2026-01-13 04:43:00,2026-01,2026-01,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25689.25,25664.25,26045.5,25711.75,26045.5,25.0,356.25,14.25,25689.5,25719.5,30.0,300.0,0.0011677922886783598,30.0,4206.1071428571595,1160.25,0.2758488931910222,,-1000.0,-2000.0,,2026-01-14 21:32:00-05:00,2026-01-14 22:10:00-05:00,2026-01-14,2026-01-14,2026-01-14,2026-01-14 21:32:00,2026-01-14 22:10:00,2026-01,2026-01,600.0,5,30.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25689.25,25664.25,26045.5,25711.75,26045.5,25.0,356.25,14.25,25689.5,25689.5,0.0,0.0,0.0,0.0,4206.1071428571595,1160.25,0.2758488931910222,,-1000.0,-2000.0,,2026-01-14 21:32:00-05:00,2026-01-15 10:39:00-05:00,2026-01-14,2026-01-14,2026-01-15,2026-01-14 21:32:00,2026-01-15 10:39:00,2026-01,2026-01,0.0,5,0.0
LONG,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25823.25,25798.25,25952.75,25845.75,25952.75,25.0,129.5,5.18,25823.5,25798.25,-25.25,-252.5,-0.0009777915464596054,-75.75,4130.3571428571595,1160.25,0.2809079118028523,,-1000.0,-2000.0,,2026-01-15 20:48:00-05:00,2026-01-15 22:40:00-05:00,2026-01-15,2026-01-15,2026-01-15,2026-01-15 20:48:00,2026-01-15 22:40:00,2026-01,2026-01,-505.0,5,-75.75
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25233.25,25262.0,25095.25,25214.5,25095.25,28.75,138.0,4.8,25233.0,25198.0,35.0,350.0,0.0013870724844449178,35.0,4165.3571428571595,1160.25,0.2785475435136746,,-1000.0,-2000.0,,2026-01-19 22:20:00-05:00,2026-01-19 22:36:00-05:00,2026-01-19,2026-01-19,2026-01-19,2026-01-19 22:20:00,2026-01-19 22:36:00,2026-01,2026-01,700.0,5,35.0
SHORT,ASIA_CONTINUATION,iFVG,B,PULLBACK_1M,25233.25,25262.0,25095.25,25214.5,25095.25,28.75,138.0,4.8,25233.0,25233.0,0.0,0.0,-0.0,-0.0,4165.3571428571595,1160.25,0.2785475435136746,,-1000.0,-2000.0,,2026-01-19 22:20:00-05:00,2026-01-20 02:10:00-05:00,2026-01-19,2026-01-19,2026-01-20,2026-01-19 22:20:00,2026-01-20 02:10:00,2026-01,2026-01,0.0,5,-0.0
